[Event "Daily Bullet Arena"]
[Site "https://lichess.org/baDrAqBs"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "matchatt"]
[Result "1/2-1/2"]
[UTCDate "2019.06.18"]
[UTCTime "16:47:38"]
[WhiteElo "1626"]
[BlackElo "1260"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:59] } 7. dxc5 { [%clk 0:00:57] } 7... Bxc5 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... Qb6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:54] } 10. Qb3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:51] } 11. Qxb6 { [%clk 0:00:54] } 11... axb6 { [%clk 0:00:51] } 12. Bb5 { [%clk 0:00:50] } 12... Ne4 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:46] } 13... dxe4 { [%clk 0:00:45] } 14. Ng5 { [%clk 0:00:45] } 14... Ne5 { [%clk 0:00:41] } 15. Nxe6 { [%clk 0:00:44] } 15... fxe6 { [%clk 0:00:41] } 16. f4 { [%clk 0:00:43] } 16... Nf7 { [%clk 0:00:36] } 17. b3 { [%clk 0:00:40] } 17... Ra5 { [%clk 0:00:35] } 18. Bc4 { [%clk 0:00:39] } 18... Re8 { [%clk 0:00:32] } 19. Bb2 { [%clk 0:00:38] } 19... Nh6 { [%clk 0:00:32] } 20. g4 { [%clk 0:00:36] } 20... Nxg4 { [%clk 0:00:31] } 21. Kh1 { [%clk 0:00:35] } 21... Nxe3 { [%clk 0:00:30] } 22. Rg1 { [%clk 0:00:34] } 22... Nxc4 { [%clk 0:00:29] } 23. Rxg7+ { [%clk 0:00:32] } 23... Kf8 { [%clk 0:00:27] } 24. Rxh7 { [%clk 0:00:29] } 24... Nxb2 { [%clk 0:00:26] } 25. Rg1 { [%clk 0:00:26] } 25... Nd3 { [%clk 0:00:22] } 26. Rgg7 { [%clk 0:00:25] } 26... Nxf4 { [%clk 0:00:20] } 27. Rf7+ { [%clk 0:00:24] } 27... Kg8 { [%clk 0:00:20] } 28. Rhg7+ { [%clk 0:00:23] } 28... Kh8 { [%clk 0:00:19] } 29. Rh7+ { [%clk 0:00:20] } 29... Kg8 { [%clk 0:00:18] } 30. Rfg7+ { [%clk 0:00:20] } 30... Kf8 { [%clk 0:00:17] } 31. Rf7+ { [%clk 0:00:19] } 31... Kg8 { [%clk 0:00:16] } 1/2-1/2
