[Event "Rated Bullet game"]
[Site "https://lichess.org/fpUggp93"]
[Date "2021.01.27"]
[White "jasper26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "14:06:08"]
[WhiteElo "2003"]
[BlackElo "2003"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Ndb5 { [%clk 0:00:53] } 8... d5 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:51] } 9... Ba5 { [%clk 0:00:54] } 10. b4 { [%clk 0:00:50] } 10... Bb6 { [%clk 0:00:53] } 11. e3 { [%clk 0:00:46] } 11... a6 { [%clk 0:00:52] } 12. Nd4 { [%clk 0:00:45] } 12... Bc7 { [%clk 0:00:52] } 13. Bb2 { [%clk 0:00:44] } 13... Nxd4 { [%clk 0:00:50] } 14. exd4 { [%clk 0:00:43] } 14... b6 { [%clk 0:00:49] } 15. Re1 { [%clk 0:00:41] } 15... Bb7 { [%clk 0:00:49] } 16. Ne2 { [%clk 0:00:40] } 16... Qd6 { [%clk 0:00:48] } 17. Rc1 { [%clk 0:00:37] } 17... Rac8 { [%clk 0:00:47] } 18. c4 { [%clk 0:00:36] } 18... e5 { [%clk 0:00:44] } 19. dxe5 { [%clk 0:00:34] } 19... Qd7 { [%clk 0:00:37] } 20. exf6 { [%clk 0:00:32] } 20... gxf6 { [%clk 0:00:35] } 21. Bxf6 { [%clk 0:00:30] } 21... d4 { [%clk 0:00:33] } 22. Bxb7 { [%clk 0:00:26] } 22... Bxg3 { [%clk 0:00:32] } 23. hxg3 { [%clk 0:00:23] } 23... Qxb7 { [%clk 0:00:30] } 24. Nxd4 { [%clk 0:00:23] } 24... Qd7 { [%clk 0:00:20] } 25. Qh5 { [%clk 0:00:20] } 25... Rfe8 { [%clk 0:00:12] } 26. Qg5+ { [%clk 0:00:19] } 26... Kf8 { [%clk 0:00:10] } 27. Qg6 { [%clk 0:00:03] } 27... hxg6 { [%clk 0:00:08] } 0-1
