[Event "Rated Blitz game"]
[Site "https://lichess.org/Gs37ynEO"]
[Date "2018.11.28"]
[White "jishanshaikh4"]
[Black "Sage87"]
[Result "1-0"]
[UTCDate "2018.11.28"]
[UTCTime "16:27:17"]
[WhiteElo "1181"]
[BlackElo "1165"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... Nxe4 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:55] } 4... Nxc3 { [%clk 0:02:51] } 5. dxc3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:47] } 6. O-O { [%clk 0:02:54] } 6... Bc5 { [%clk 0:02:45] } 7. Re1 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:43] } 8. Be3 { [%clk 0:02:52] } 8... Bxe3 { [%clk 0:02:42] } 9. Rxe3 { [%clk 0:02:52] } 9... b6 { [%clk 0:02:39] } 10. Bd3 { [%clk 0:02:50] } 10... g6 { [%clk 0:02:31] } 11. Ne5 { [%clk 0:02:49] } 11... d5 { [%clk 0:02:25] } 12. Nxc6 { [%clk 0:02:45] } 12... Qd7 { [%clk 0:02:21] } 13. Ne5 { [%clk 0:02:43] } 13... Qd6 { [%clk 0:02:16] } 14. Nf3 { [%clk 0:02:38] } 14... d4 { [%clk 0:02:14] } 15. cxd4 { [%clk 0:02:33] } 15... Bb7 { [%clk 0:02:09] } 16. Ne5 { [%clk 0:02:23] } 16... Qxd4 { [%clk 0:02:03] } 17. c3 { [%clk 0:02:19] } 17... Qh4 { [%clk 0:01:57] } 18. g3 { [%clk 0:02:15] } 18... Qg5 { [%clk 0:01:49] } 19. Qd2 { [%clk 0:02:09] } 19... f6 { [%clk 0:01:46] } 20. Nf3 { [%clk 0:02:04] } 20... Qd5 { [%clk 0:01:41] } 21. Kg2 { [%clk 0:01:57] } 21... Qxf3+ { [%clk 0:01:38] } 22. Rxf3 { [%clk 0:01:55] } 22... Bxf3+ { [%clk 0:01:37] } 23. Kxf3 { [%clk 0:01:55] } 23... e5 { [%clk 0:01:36] } 24. Qh6 { [%clk 0:01:52] } 24... Rfd8 { [%clk 0:01:33] } 25. Bxg6 { [%clk 0:01:47] } 25... hxg6 { [%clk 0:01:30] } 26. Qxg6+ { [%clk 0:01:46] } 26... Kf8 { [%clk 0:01:28] } 27. Qxf6+ { [%clk 0:01:44] } 27... Kg8 { [%clk 0:01:26] } 28. Qe6+ { [%clk 0:01:40] } 28... Kh8 { [%clk 0:01:24] } 29. Qxe5+ { [%clk 0:01:39] } 29... Kg8 { [%clk 0:01:22] } 30. Re1 { [%clk 0:01:36] } 30... Re8 { [%clk 0:01:18] } 31. Qd5+ { [%clk 0:01:31] } 31... Kf8 { [%clk 0:01:17] } 32. Rxe8+ { [%clk 0:01:24] } 32... Rxe8 { [%clk 0:01:11] } 33. Qb7 { [%clk 0:01:17] } 33... Ke7 { [%clk 0:01:04] } 34. Qxc7+ { [%clk 0:01:15] } 34... Kf8 { [%clk 0:01:04] } 35. Qxa7 { [%clk 0:01:14] } 35... Re7 { [%clk 0:01:02] } 36. Qb8+ { [%clk 0:01:10] } 36... Kf7 { [%clk 0:01:00] } 37. Qxb6 { [%clk 0:01:08] } 37... Kg7 { [%clk 0:00:59] } 38. h4 { [%clk 0:01:07] } 38... Rf7+ { [%clk 0:00:57] } 39. Kg2 { [%clk 0:01:04] } 39... Kh7 { [%clk 0:00:53] } 40. a4 { [%clk 0:01:03] } 40... Rg7 { [%clk 0:00:52] } 41. a5 { [%clk 0:01:02] } 41... Rg6 { [%clk 0:00:51] } 42. Qc7+ { [%clk 0:00:59] } 42... Kh6 { [%clk 0:00:49] } 43. Qf4+ { [%clk 0:00:55] } 43... Kh7 { [%clk 0:00:48] } 44. Qf7+ { [%clk 0:00:52] } 44... Kh6 { [%clk 0:00:46] } 45. Qxg6+ { [%clk 0:00:48] } 45... Kxg6 { [%clk 0:00:45] } 46. a6 { [%clk 0:00:48] } 46... Kf5 { [%clk 0:00:44] } 47. a7 { [%clk 0:00:48] } 47... Ke4 { [%clk 0:00:44] } 48. a8=Q+ { [%clk 0:00:47] } 48... Kd3 { [%clk 0:00:44] } 49. Qc6 { [%clk 0:00:45] } 49... Kc2 { [%clk 0:00:44] } 50. b4 { [%clk 0:00:42] } 50... Kb2 { [%clk 0:00:44] } 51. b5 { [%clk 0:00:41] } 51... Kb3 { [%clk 0:00:43] } 52. b6 { [%clk 0:00:41] } 52... Kc2 { [%clk 0:00:42] } 53. b7 { [%clk 0:00:41] } 53... Kd3 { [%clk 0:00:42] } 54. b8=Q { [%clk 0:00:40] } 54... Kc2 { [%clk 0:00:42] } 55. c4 { [%clk 0:00:38] } 55... Kc3 { [%clk 0:00:41] } 56. c5 { [%clk 0:00:37] } 56... Kc4 { [%clk 0:00:40] } 57. Qcd6 { [%clk 0:00:34] } 57... Kc3 { [%clk 0:00:38] } 58. c6 { [%clk 0:00:33] } 58... Kc2 { [%clk 0:00:36] } 59. c7 { [%clk 0:00:32] } 59... Kc1 { [%clk 0:00:35] } 60. c8=Q# { [%clk 0:00:30] } 1-0
