[Event "Rated Bullet game"]
[Site "https://lichess.org/3PKdnjXF"]
[Date "2021.01.02"]
[White "dym1971"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "14:54:41"]
[WhiteElo "1903"]
[BlackElo "1889"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:56] } 8. Bxc6+ { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... d4 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:55] } 11... Bc7 { [%clk 0:00:56] } 12. Ng3 { [%clk 0:00:55] } 12... Qd6 { [%clk 0:00:56] } 13. Bg5 { [%clk 0:00:54] } 13... Bg4 { [%clk 0:00:54] } 14. Bxf6 { [%clk 0:00:53] } 14... Qxf6 { [%clk 0:00:54] } 15. Re4 { [%clk 0:00:49] } 15... Bxg3 { [%clk 0:00:53] } 16. hxg3 { [%clk 0:00:47] } 16... Bf5 { [%clk 0:00:50] } 17. Rf4 { [%clk 0:00:46] } 17... Qe6 { [%clk 0:00:49] } 18. Qd2 { [%clk 0:00:44] } 18... Bg6 { [%clk 0:00:47] } 19. Re1 { [%clk 0:00:44] } 19... Qd6 { [%clk 0:00:46] } 20. Ne5 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:45] } 21. Nxg6 { [%clk 0:00:42] } 21... fxg6 { [%clk 0:00:43] } 22. Rfe4 { [%clk 0:00:41] } 22... Rxe4 { [%clk 0:00:42] } 23. Rxe4 { [%clk 0:00:41] } 23... Qd7 { [%clk 0:00:41] } 24. Qe2 { [%clk 0:00:41] } 24... Kf7 { [%clk 0:00:39] } 25. Qf3+ { [%clk 0:00:39] } 25... Kg8 { [%clk 0:00:36] } 26. Qe2 { [%clk 0:00:38] } 26... Rf8 { [%clk 0:00:35] } 27. Re7 { [%clk 0:00:37] } 27... Qf5 { [%clk 0:00:34] } 28. Rxa7 { [%clk 0:00:34] } 28... h6 { [%clk 0:00:33] } 29. f4 { [%clk 0:00:32] } 29... Qf6 { [%clk 0:00:30] } 30. Qe7 { [%clk 0:00:31] } 30... Rf7 { [%clk 0:00:28] } 31. Qe8+ { [%clk 0:00:29] } 31... Kh7 { [%clk 0:00:27] } 32. Ra8 { [%clk 0:00:28] } 32... g5 { [%clk 0:00:25] } 33. Qh8+ { [%clk 0:00:26] } 33... Kg6 { [%clk 0:00:25] } 34. Ra6 { [%clk 0:00:21] } 34... gxf4 { [%clk 0:00:23] } 35. gxf4 { [%clk 0:00:21] } 35... Qxf4 { [%clk 0:00:20] } 36. Rxc6+ { [%clk 0:00:20] } 36... Rf6 { [%clk 0:00:19] } 37. Qe8+ { [%clk 0:00:19] } 37... Kg5 { [%clk 0:00:17] } 38. Rxc5+ { [%clk 0:00:19] } 38... Kh4 { [%clk 0:00:15] } 39. Qh5+ { [%clk 0:00:17] } 39... Kg3 { [%clk 0:00:14] } 40. Qh3# { [%clk 0:00:14] } 1-0
