[Event "Rated Bullet game"]
[Site "https://lichess.org/rTHxp18h"]
[Date "2021.02.28"]
[White "magokus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.28"]
[UTCTime "14:44:27"]
[WhiteElo "1995"]
[BlackElo "1993"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... b5 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:53] } 9. a4 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:50] } 10. axb5 { [%clk 0:00:51] } 10... cxb5 { [%clk 0:00:50] } 11. e4 { [%clk 0:00:48] } 11... Bg6 { [%clk 0:00:48] } 12. d5 { [%clk 0:00:47] } 12... Bc5 { [%clk 0:00:46] } 13. dxe6 { [%clk 0:00:43] } 13... fxe6 { [%clk 0:00:46] } 14. Nxg6 { [%clk 0:00:42] } 14... hxg6 { [%clk 0:00:44] } 15. e5 { [%clk 0:00:40] } 15... Nd5 { [%clk 0:00:43] } 16. Nxd5 { [%clk 0:00:38] } 16... exd5 { [%clk 0:00:42] } 17. Qxd5 { [%clk 0:00:38] } 17... Ra7 { [%clk 0:00:41] } 18. Bg5 { [%clk 0:00:30] } 18... Rd7 { [%clk 0:00:39] } 19. Qa8 { [%clk 0:00:27] } 19... O-O { [%clk 0:00:35] } 20. Bd5+ { [%clk 0:00:24] } 20... Kh7 { [%clk 0:00:32] } 21. Be4 { [%clk 0:00:21] } 21... Bxf2+ { [%clk 0:00:29] } 22. Kg2 { [%clk 0:00:18] } 22... Rdf7 { [%clk 0:00:24] } 23. Rxa6 { [%clk 0:00:16] } 23... Qd4 { [%clk 0:00:15] } 24. Qd5 { [%clk 0:00:14] } 24... Qxd5 { [%clk 0:00:14] } 25. Bxd5 { [%clk 0:00:13] } 25... Bd4 { [%clk 0:00:12] } 26. Bxf7 { [%clk 0:00:11] } 26... Rxf7 { [%clk 0:00:12] } 27. Rxf7 { [%clk 0:00:11] } 27... Nxa6 { [%clk 0:00:10] } 28. Bf6 { [%clk 0:00:11] } 28... Bxe5 { [%clk 0:00:08] } 29. Bxe5 { [%clk 0:00:10] } 29... Nc5 { [%clk 0:00:06] } 30. Rxg7+ { [%clk 0:00:10] } 30... Kh6 { [%clk 0:00:05] } 31. Rc7 { [%clk 0:00:10] } 31... Nd3 { [%clk 0:00:04] } 32. Bf4+ { [%clk 0:00:10] } 32... Nxf4+ { [%clk 0:00:03] } 33. gxf4 { [%clk 0:00:10] } 33... b4 { [%clk 0:00:02] } 34. Rc5 { [%clk 0:00:10] } 34... c3 { [%clk 0:00:01] } 35. bxc3 { [%clk 0:00:09] } 35... bxc3 { [%clk 0:00:01] } 36. Rxc3 { [%clk 0:00:08] } 36... Kh5 { [%clk 0:00:01] } 37. Rh3+ { [%clk 0:00:08] } 37... Kg4 { [%clk 0:00:01] } 38. Rg3+ { [%clk 0:00:08] } 38... Kf5 { [%clk 0:00:01] } 39. Kf3 { [%clk 0:00:06] } 39... Kf6 { [%clk 0:00:01] } 40. Rg5 { [%clk 0:00:06] } 1-0
