[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Oh82Y5mv"]
[Date "2021.10.04"]
[White "danielslade"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:38:51"]
[WhiteElo "1829"]
[BlackElo "2086"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. f3 { [%clk 0:00:53] } 10... h5 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:52] } 11... Be6 { [%clk 0:00:56] } 12. Bh6 { [%clk 0:00:51] } 12... Kh7 { [%clk 0:00:56] } 13. Bxg7 { [%clk 0:00:49] } 13... Kxg7 { [%clk 0:00:56] } 14. Rae1 { [%clk 0:00:48] } 14... d5 { [%clk 0:00:52] } 15. e5 { [%clk 0:00:46] } 15... Nd7 { [%clk 0:00:51] } 16. f4 { [%clk 0:00:45] } 16... Nc5 { [%clk 0:00:50] } 17. Be2 { [%clk 0:00:44] } 17... Qb6 { [%clk 0:00:48] } 18. Kh1 { [%clk 0:00:42] } 18... Bf5 { [%clk 0:00:45] } 19. Rb1 { [%clk 0:00:39] } 19... Rab8 { [%clk 0:00:43] } 20. b3 { [%clk 0:00:35] } 20... Rfd8 { [%clk 0:00:41] } 21. Qd4 { [%clk 0:00:32] } 21... e6 { [%clk 0:00:36] } 22. Rfd1 { [%clk 0:00:30] } 22... Ne4 { [%clk 0:00:33] } 23. Qxb6 { [%clk 0:00:28] } 23... axb6 { [%clk 0:00:33] } 24. Nxe4 { [%clk 0:00:27] } 24... Bxe4 { [%clk 0:00:33] } 25. Bd3 { [%clk 0:00:26] } 25... Bf5 { [%clk 0:00:31] } 26. Bxf5 { [%clk 0:00:25] } 26... gxf5 { [%clk 0:00:31] } 27. g3 { [%clk 0:00:24] } 27... f6 { [%clk 0:00:30] } 28. Kg2 { [%clk 0:00:23] } 28... fxe5 { [%clk 0:00:30] } 29. fxe5 { [%clk 0:00:23] } 29... d4 { [%clk 0:00:29] } 30. Rd3 { [%clk 0:00:22] } 30... c5 { [%clk 0:00:29] } 31. a4 { [%clk 0:00:21] } 31... Rd5 { [%clk 0:00:28] } 32. Rf1 { [%clk 0:00:20] } 32... Rxe5 { [%clk 0:00:27] } 33. Rf4 { [%clk 0:00:18] } 33... Kf6 { [%clk 0:00:27] } 34. Rh4 { [%clk 0:00:17] } 34... Rh8 { [%clk 0:00:26] } 35. Kf3 { [%clk 0:00:15] } 35... Re3+ { [%clk 0:00:25] } 36. Rxe3 { [%clk 0:00:13] } 36... dxe3 { [%clk 0:00:25] } 37. Kxe3 { [%clk 0:00:13] } 37... Kg5 { [%clk 0:00:25] } 38. Kd3 { [%clk 0:00:11] } 38... e5 { [%clk 0:00:24] } 39. Kc4 { [%clk 0:00:10] } 39... Rb8 { [%clk 0:00:23] } 40. Kb5 { [%clk 0:00:09] } 40... e4 { [%clk 0:00:23] } 41. Kc4 { [%clk 0:00:07] } 41... e3 { [%clk 0:00:22] } 42. Kd3 { [%clk 0:00:07] } 42... Re8 { [%clk 0:00:22] } 43. Ke2 { [%clk 0:00:06] } 43... f4 { [%clk 0:00:21] } 44. Rxf4 { [%clk 0:00:05] } 44... Re7 { [%clk 0:00:19] } 45. Rc4 { [%clk 0:00:04] } 45... Re6 { [%clk 0:00:18] } 46. Rc3 { [%clk 0:00:03] } 46... Kg4 { [%clk 0:00:18] } 47. Rxe3 { [%clk 0:00:02] } 47... Rd6 { [%clk 0:00:17] } 48. Rd3 { [%clk 0:00:01] } 48... Re6+ { [%clk 0:00:16] } 0-1
