[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zuM0hr8p"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "NikolaiPovelitsa"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "12:42:23"]
[WhiteElo "1760"]
[BlackElo "1469"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:57] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:56] } 4. e3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:53] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:52] } 7. Qa4+ { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:50] } 8. e4 { [%clk 0:00:54] } 8... Nxf4 { [%clk 0:00:49] } 9. d5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:47] } 10. exd5 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:46] } 11. dxc6 { [%clk 0:00:50] } 11... Bxc6 { [%clk 0:00:45] } 12. Qxf4 { [%clk 0:00:48] } 12... Qa5+ { [%clk 0:00:42] } 13. Nbd2 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:41] } 14. Be2 { [%clk 0:00:46] } 14... Re8 { [%clk 0:00:39] } 15. O-O { [%clk 0:00:31] } 15... Rxe2 { [%clk 0:00:36] } 16. Nc4 { [%clk 0:00:30] } 16... Qb4 { [%clk 0:00:30] } 17. Nfe5 { [%clk 0:00:28] } 17... Be7 { [%clk 0:00:22] } 18. Qxf7 { [%clk 0:00:26] } 18... Re8 { [%clk 0:00:20] } 19. Qe6+ { [%clk 0:00:23] } 19... Kb8 { [%clk 0:00:17] } 20. Nxc6+ { [%clk 0:00:21] } 20... bxc6 { [%clk 0:00:16] } 21. Rac1 { [%clk 0:00:14] } 21... Rxe6 { [%clk 0:00:13] } 22. Nb6 { [%clk 0:00:12] } 22... Qxb6 { [%clk 0:00:12] } 23. Rcd1 { [%clk 0:00:11] } 23... Ka7 { [%clk 0:00:11] } 24. Rfe1 { [%clk 0:00:10] } 24... Bf6 { [%clk 0:00:10] } 25. Rxe6 { [%clk 0:00:09] } 25... Rxe6 { [%clk 0:00:09] } 26. Kf1 { [%clk 0:00:09] } 26... Qxb2 { [%clk 0:00:08] } 27. Re1 { [%clk 0:00:09] } 27... Rxe1+ { [%clk 0:00:05] } 28. Kxe1 { [%clk 0:00:09] } 28... Qxa2 { [%clk 0:00:05] } 29. g3 { [%clk 0:00:09] } 29... Qb3 { [%clk 0:00:03] } 30. Kf1 { [%clk 0:00:09] } 30... Qb1+ { [%clk 0:00:03] } 31. Kg2 { [%clk 0:00:09] } 31... Qd1 { [%clk 0:00:03] } 32. h4 { [%clk 0:00:09] } 32... Qe2 { [%clk 0:00:02] } 33. Kh3 { [%clk 0:00:08] } 33... Be5 { [%clk 0:00:02] } 34. h5 { [%clk 0:00:06] } 34... Qxf2 { [%clk 0:00:01] } 35. Kh4 { [%clk 0:00:06] } 35... Qxg3# { [%clk 0:00:01] } 0-1
