[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/QMEIlupA"]
[Date "2020.01.03"]
[White "glassSuns"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:55:38"]
[WhiteElo "1636"]
[BlackElo "1820"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... Bf8 { [%clk 0:00:29] } 9. Nf1 { [%clk 0:00:29] } 9... g6 { [%clk 0:00:29] } 10. b3 { [%clk 0:00:28] } 10... Nd5 { [%clk 0:00:29] } 11. Rb1 { [%clk 0:00:28] } 11... Nc7 { [%clk 0:00:29] } 12. Bb2 { [%clk 0:00:27] } 12... Bg7 { [%clk 0:00:29] } 13. Bxg7 { [%clk 0:00:26] } 13... Kxg7 { [%clk 0:00:28] } 14. Qc1 { [%clk 0:00:26] } 14... Ne7 { [%clk 0:00:28] } 15. Qb2+ { [%clk 0:00:26] } 15... Kg8 { [%clk 0:00:26] } 16. Nf4 { [%clk 0:00:26] } 16... Nf5 { [%clk 0:00:25] } 17. Nd2 { [%clk 0:00:24] } 17... c4 { [%clk 0:00:24] } 18. Nf3 { [%clk 0:00:24] } 18... cxd3 { [%clk 0:00:24] } 19. cxd3 { [%clk 0:00:23] } 19... Ne7 { [%clk 0:00:23] } 20. e4 { [%clk 0:00:23] } 20... e5 { [%clk 0:00:23] } 21. Ng5 { [%clk 0:00:22] } 21... exf4 { [%clk 0:00:22] } 22. gxf4 { [%clk 0:00:22] } 22... f6 { [%clk 0:00:21] } 23. Qxf6 { [%clk 0:00:19] } 23... Rf8 { [%clk 0:00:20] } 24. Qe5 { [%clk 0:00:15] } 24... Nc6 { [%clk 0:00:19] } 25. Qd5+ { [%clk 0:00:13] } 25... Kg7 { [%clk 0:00:17] } 26. Qd4+ { [%clk 0:00:12] } 26... Nxd4 { [%clk 0:00:14] } 27. Ne6+ { [%clk 0:00:12] } 27... dxe6 { [%clk 0:00:13] } 28. h3 { [%clk 0:00:11] } 28... e5 { [%clk 0:00:12] } 29. f3 { [%clk 0:00:11] } 29... exf4 { [%clk 0:00:11] } 30. Bf1 { [%clk 0:00:11] } 30... Nxf3+ { [%clk 0:00:10] } 31. Kf2 { [%clk 0:00:10] } 31... Nxe1 { [%clk 0:00:10] } 32. Kxe1 { [%clk 0:00:10] } 32... f3 { [%clk 0:00:10] } 33. Rb2 { [%clk 0:00:10] } 33... Qh4+ { [%clk 0:00:09] } 34. Rf2 { [%clk 0:00:10] } 34... Qxf2+ { [%clk 0:00:08] } 35. Kd1 { [%clk 0:00:09] } 35... Qg2 { [%clk 0:00:07] } 36. Kc1 { [%clk 0:00:09] } 36... Qxf1+ { [%clk 0:00:06] } 37. Kb2 { [%clk 0:00:09] } 37... f2 { [%clk 0:00:06] } 38. Ka3 { [%clk 0:00:09] } 38... Qg1 { [%clk 0:00:05] } 39. Kb4 { [%clk 0:00:09] } 39... f1=Q { [%clk 0:00:05] } 40. d4 { [%clk 0:00:09] } 40... Qd3 { [%clk 0:00:05] } 41. e5 { [%clk 0:00:09] } 41... Qgg3 { [%clk 0:00:04] } 42. d5 { [%clk 0:00:09] } 42... Qc3+ { [%clk 0:00:03] } 43. Ka3 { [%clk 0:00:09] } 43... Qc4 { [%clk 0:00:02] } 44. d6 { [%clk 0:00:09] } 44... Qb4+ { [%clk 0:00:02] } 45. Kb2 { [%clk 0:00:08] } 45... Qgf4 { [%clk 0:00:02] } 46. dxc7 { [%clk 0:00:07] } 46... Qxe5+ { [%clk 0:00:02] } 47. Kc1 { [%clk 0:00:05] } 47... Qxc7+ { [%clk 0:00:02] } 48. Kd1 { [%clk 0:00:05] } 48... Qc6 { [%clk 0:00:01] } 49. Ke2 { [%clk 0:00:05] } 49... Qd4 { [%clk 0:00:01] } 50. Ke1 { [%clk 0:00:01] } 50... Qe6# { [%clk 0:00:01] } 0-1
