[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/4QycX7FE"]
[Date "2022.01.01"]
[White "Jadid1400"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:17:49"]
[WhiteElo "2073"]
[BlackElo "2013"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:28] } 5... Qd8 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:28] } 8. d5 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. Ng5 { [%clk 0:00:28] } 9... c6 { [%clk 0:00:28] } 10. h4 { [%clk 0:00:27] } 10... cxd5 { [%clk 0:00:27] } 11. h5 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:27] } 12. hxg6 { [%clk 0:00:26] } 12... hxg5 { [%clk 0:00:25] } 13. Bxg5 { [%clk 0:00:25] } 13... Qa5+ { [%clk 0:00:22] } 14. Bd2 { [%clk 0:00:23] } 14... Qb6 { [%clk 0:00:21] } 15. Qh5 { [%clk 0:00:22] } 15... fxg6 { [%clk 0:00:20] } 16. Qxd5+ { [%clk 0:00:19] } 16... Qe6+ { [%clk 0:00:18] } 17. Qxe6+ { [%clk 0:00:16] } 17... Bxe6 { [%clk 0:00:18] } 18. O-O-O { [%clk 0:00:16] } 18... Nc6 { [%clk 0:00:18] } 19. Be3 { [%clk 0:00:16] } 19... Bf5 { [%clk 0:00:18] } 20. f3 { [%clk 0:00:15] } 20... Ne5 { [%clk 0:00:17] } 21. g4 { [%clk 0:00:14] } 21... Be6 { [%clk 0:00:14] } 22. Bd4 { [%clk 0:00:14] } 22... Nxf3 { [%clk 0:00:13] } 23. Bxg7 { [%clk 0:00:13] } 23... Kxg7 { [%clk 0:00:13] } 24. Bg2 { [%clk 0:00:13] } 24... Bxg4 { [%clk 0:00:12] } 25. Rdf1 { [%clk 0:00:11] } 25... Rf7 { [%clk 0:00:11] } 26. Rh4 { [%clk 0:00:09] } 26... Bh5 { [%clk 0:00:09] } 27. Bxf3 { [%clk 0:00:08] } 27... Bxf3 { [%clk 0:00:08] } 28. Rh3 { [%clk 0:00:07] } 28... Raf8 { [%clk 0:00:07] } 29. Rfh1 { [%clk 0:00:05] } 29... Bc6 { [%clk 0:00:06] } 30. b3 { [%clk 0:00:05] } 30... Kf6 { [%clk 0:00:06] } 31. Rf1+ { [%clk 0:00:04] } 31... Kg7 { [%clk 0:00:05] } 32. Rxf7+ { [%clk 0:00:04] } 32... Rxf7 { [%clk 0:00:04] } 33. Rc3 { [%clk 0:00:04] } 33... Kf6 { [%clk 0:00:03] } 34. Kb2 { [%clk 0:00:04] } 34... g5 { [%clk 0:00:03] } 35. Rd3 { [%clk 0:00:03] } 35... Kg6 { [%clk 0:00:03] } 36. Rd1 { [%clk 0:00:03] } 36... Rf4 { [%clk 0:00:03] } 37. Rf1 { [%clk 0:00:03] } 37... g4 { [%clk 0:00:03] } 38. Rg1 { [%clk 0:00:03] } 38... Kg5 { [%clk 0:00:03] } 39. Kc3 { [%clk 0:00:03] } 39... Rf3+ { [%clk 0:00:02] } 40. Kb4 { [%clk 0:00:02] } 40... g3 { [%clk 0:00:02] } 41. Rd1 { [%clk 0:00:02] } 41... Rf2 { [%clk 0:00:02] } 42. Rd5+ { [%clk 0:00:02] } 42... Kg4 { [%clk 0:00:02] } 43. Rd4+ { [%clk 0:00:02] } 43... Be4 { [%clk 0:00:01] } 44. Rxe4+ { [%clk 0:00:01] } 44... Kf3 { [%clk 0:00:01] } 45. Rf4+ { [%clk 0:00:01] } 45... Kg2 { [%clk 0:00:01] } 46. Rf3 { [%clk 0:00:01] } 46... Rxf3 { [%clk 0:00:01] } 47. c5 { [%clk 0:00:01] } 47... Kf2 { [%clk 0:00:00] } 48. Kb5 { [%clk 0:00:01] } 48... g2 { [%clk 0:00:00] } 49. b4 { [%clk 0:00:01] } 49... g1=Q { [%clk 0:00:00] } 50. a4 { [%clk 0:00:01] } 50... Qf1+ { [%clk 0:00:00] } 51. Ka5 { [%clk 0:00:00] } 51... Qe2 { [%clk 0:00:00] } 52. c6 { [%clk 0:00:00] } 52... Qe3 { [%clk 0:00:00] } 53. b5 { [%clk 0:00:00] } 1-0
