[Event "Rated Rapid game"]
[Site "https://lichess.org/2svbUmsV"]
[Date "2018.11.14"]
[White "PanPandacza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "14:50:46"]
[WhiteElo "1302"]
[BlackElo "1288"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. d4 { [%clk 0:09:58] } 2... d6 { [%clk 0:09:57] } 3. d5 { [%clk 0:09:56] } 3... Nf6 { [%clk 0:09:54] } 4. Nc3 { [%clk 0:09:52] } 4... c6 { [%clk 0:09:53] } 5. Bc4 { [%clk 0:09:49] } 5... b5 { [%clk 0:09:47] } 6. Bb3 { [%clk 0:09:47] } 6... cxd5 { [%clk 0:09:44] } 7. exd5 { [%clk 0:09:40] } 7... Qa5 { [%clk 0:09:32] } 8. Qd3 { [%clk 0:09:25] } 8... Ba6 { [%clk 0:09:17] } 9. Qf3 { [%clk 0:09:03] } 9... Nbd7 { [%clk 0:09:04] } 10. Bd2 { [%clk 0:08:48] } 10... Qb6 { [%clk 0:08:56] } 11. O-O-O { [%clk 0:08:44] } 11... Bb7 { [%clk 0:08:54] } 12. a3 { [%clk 0:08:34] } 12... Qc5 { [%clk 0:08:37] } 13. Be3 { [%clk 0:07:48] } 13... Qc7 { [%clk 0:08:23] } 14. Nxb5 { [%clk 0:07:27] } 14... Qa5 { [%clk 0:08:13] } 15. Nxa7 { [%clk 0:06:56] } 15... Rxa7 { [%clk 0:07:54] } 16. Bxa7 { [%clk 0:06:54] } 16... Qxa7 { [%clk 0:07:54] } 17. Nh3 { [%clk 0:06:37] } 17... Nb6 { [%clk 0:07:52] } 18. Ng5 { [%clk 0:06:17] } 18... Nbxd5 { [%clk 0:07:51] } 19. Bxd5 { [%clk 0:05:31] } 19... Bxd5 { [%clk 0:07:41] } 20. Rxd5 { [%clk 0:05:23] } 20... Nxd5 { [%clk 0:07:38] } 21. Qxd5 { [%clk 0:05:20] } 21... Qxf2 { [%clk 0:07:20] } 22. Qa8+ { [%clk 0:05:16] } 22... Ke7 { [%clk 0:07:18] } 23. Qb7+ { [%clk 0:04:58] } 23... Ke8 { [%clk 0:07:14] } 24. Qc8+ { [%clk 0:04:48] } 24... Ke7 { [%clk 0:07:12] } 25. Qc7+ { [%clk 0:04:37] } 25... Ke8 { [%clk 0:07:11] } 26. Qb8+ { [%clk 0:04:17] } 26... Ke7 { [%clk 0:07:07] } 27. Qb7+ { [%clk 0:04:13] } 27... Kd8 { [%clk 0:07:03] } 28. Nxf7+ { [%clk 0:04:02] } 28... Ke8 { [%clk 0:06:59] } 29. Nxh8 { [%clk 0:03:56] } 29... Qf4+ { [%clk 0:06:50] } 30. Kb1 { [%clk 0:03:45] } 30... g6 { [%clk 0:06:18] } 31. g3 { [%clk 0:03:06] } 31... Qf6 { [%clk 0:05:55] } 32. Qxh7 { [%clk 0:02:52] } 32... Bg7 { [%clk 0:05:36] } 33. Qxg6+ { [%clk 0:02:33] } 33... Kf8 { [%clk 0:05:26] } 34. Qxf6+ { [%clk 0:02:26] } 34... Bxf6 { [%clk 0:05:26] } 35. Ng6+ { [%clk 0:02:25] } 35... Kg7 { [%clk 0:05:25] } 36. Ne7 { [%clk 0:02:14] } 36... Bxe7 { [%clk 0:05:23] } 37. b4 { [%clk 0:02:03] } 37... d5 { [%clk 0:05:20] } 38. b5 { [%clk 0:02:01] } 38... Bc5 { [%clk 0:05:16] } 39. a4 { [%clk 0:01:58] } 39... Kf6 { [%clk 0:05:15] } 40. Rf1+ { [%clk 0:01:55] } 40... Ke6 { [%clk 0:05:13] } 41. g4 { [%clk 0:01:52] } 41... Kd6 { [%clk 0:05:12] } 42. g5 { [%clk 0:01:50] } 42... e4 { [%clk 0:05:08] } 43. c3 { [%clk 0:01:39] } 43... e3 { [%clk 0:05:06] } 44. g6 { [%clk 0:01:30] } 1-0
