[Event "Rated Blitz game"]
[Site "https://lichess.org/Qnebhvd2"]
[Date "2019.10.03"]
[White "jishanshaikh4"]
[Black "PeterzuHaus"]
[Result "0-1"]
[UTCDate "2019.10.03"]
[UTCTime "11:41:01"]
[WhiteElo "1684"]
[BlackElo "1686"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:55] } 7... cxd4 { [%clk 0:02:53] } 8. Nxd4 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:53] } 9... Bd7 { [%clk 0:02:48] } 10. b3 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:46] } 11. Bb2 { [%clk 0:02:49] } 11... Rc8 { [%clk 0:02:44] } 12. Ne4 { [%clk 0:02:48] } 12... e5 { [%clk 0:02:41] } 13. Nc2 { [%clk 0:02:37] } 13... Nxe4 { [%clk 0:02:37] } 14. Bxe4 { [%clk 0:02:37] } 14... Be6 { [%clk 0:02:33] } 15. Ne1 { [%clk 0:02:30] } 15... Nb4 { [%clk 0:02:28] } 16. Nf3 { [%clk 0:02:24] } 16... b5 { [%clk 0:02:24] } 17. Bd5 { [%clk 0:02:17] } 17... bxc4 { [%clk 0:02:19] } 18. Bxe6 { [%clk 0:02:14] } 18... fxe6 { [%clk 0:02:17] } 19. bxc4 { [%clk 0:02:08] } 19... Rxc4 { [%clk 0:02:15] } 20. Qb3 { [%clk 0:02:01] } 20... Qc7 { [%clk 0:02:09] } 21. Nd2 { [%clk 0:01:49] } 21... Rc2 { [%clk 0:02:03] } 22. Nf3 { [%clk 0:01:33] } 22... a5 { [%clk 0:02:01] } 23. Qxe6+ { [%clk 0:01:28] } 23... Kh8 { [%clk 0:01:57] } 24. Qb3 { [%clk 0:01:21] } 24... Qc4 { [%clk 0:01:51] } 25. Qa3 { [%clk 0:01:05] } 25... Ra8 { [%clk 0:01:47] } 26. Rfc1 { [%clk 0:01:01] } 26... Rxc1+ { [%clk 0:01:44] } 27. Rxc1 { [%clk 0:01:00] } 27... Qe2 { [%clk 0:01:37] } 28. Qc3 { [%clk 0:00:55] } 28... Qxf3 { [%clk 0:01:33] } 29. Ba3 { [%clk 0:00:38] } 29... Qb7 { [%clk 0:01:29] } 30. Rd1 { [%clk 0:00:31] } 30... e4 { [%clk 0:01:25] } 31. Qb3 { [%clk 0:00:25] } 31... Qc6 { [%clk 0:01:14] } 32. Qf7 { [%clk 0:00:18] } 32... Rf8 { [%clk 0:01:07] } 33. Qe6 { [%clk 0:00:16] } 33... Rd8 { [%clk 0:01:04] } 34. f3 { [%clk 0:00:09] } 34... exf3 { [%clk 0:01:03] } 35. Kf2 { [%clk 0:00:08] } 35... Qc2+ { [%clk 0:00:59] } 36. Ke1 { [%clk 0:00:05] } 36... Nd3+ { [%clk 0:00:55] } 37. Rxd3 { [%clk 0:00:03] } 37... Qxd3 { [%clk 0:00:54] } 38. Kf2 { [%clk 0:00:01] } 38... Qe2+ { [%clk 0:00:53] } 39. Kg1 { [%clk 0:00:00] } 39... Qg2# { [%clk 0:00:52] } 0-1
