[Event "Rated Blitz game"]
[Site "https://lichess.org/7VtJBILJ"]
[Date "2021.05.22"]
[White "tristan_octoman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "11:57:00"]
[WhiteElo "2030"]
[BlackElo "2030"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B76"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Modern Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:53] } 7. Qd2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:48] } 8. O-O-O { [%clk 0:02:55] } 8... d6 { [%clk 0:02:48] } 9. f3 { [%clk 0:02:55] } 9... Be6 { [%clk 0:02:47] } 10. Nxe6 { [%clk 0:02:50] } 10... fxe6 { [%clk 0:02:46] } 11. Bc4 { [%clk 0:02:49] } 11... Qd7 { [%clk 0:02:44] } 12. Kb1 { [%clk 0:02:45] } 12... Rac8 { [%clk 0:02:41] } 13. Bb3 { [%clk 0:02:42] } 13... Na5 { [%clk 0:02:39] } 14. g4 { [%clk 0:02:40] } 14... Nxb3 { [%clk 0:02:38] } 15. axb3 { [%clk 0:02:40] } 15... a5 { [%clk 0:02:33] } 16. Na4 { [%clk 0:02:37] } 16... b5 { [%clk 0:02:30] } 17. Nb6 { [%clk 0:02:35] } 17... Qb7 { [%clk 0:02:26] } 18. Nxc8 { [%clk 0:02:34] } 18... Rxc8 { [%clk 0:02:26] } 19. Qxa5 { [%clk 0:02:31] } 19... Ra8 { [%clk 0:02:23] } 20. Qb4 { [%clk 0:02:30] } 20... d5 { [%clk 0:02:21] } 21. e5 { [%clk 0:02:18] } 21... Nd7 { [%clk 0:02:16] } 22. f4 { [%clk 0:02:17] } 22... Nb6 { [%clk 0:02:14] } 23. Bc5 { [%clk 0:02:13] } 23... Ra7 { [%clk 0:02:11] } 24. h4 { [%clk 0:02:11] } 24... Nd7 { [%clk 0:02:04] } 25. Bxe7 { [%clk 0:02:09] } 25... d4 { [%clk 0:02:00] } 26. Rxd4 { [%clk 0:02:05] } 26... Qxh1+ { [%clk 0:01:58] } 0-1
