[Event "Rated Blitz game"]
[Site "https://lichess.org/9ipyqgEB"]
[Date "2022.01.02"]
[White "StelvioBartolomeu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "19:03:46"]
[WhiteElo "2068"]
[BlackElo "2092"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:54] } 4... Nxd5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:51] } 6... c6 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:48] } 7... e6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:47] } 8... Bxd3 { [%clk 0:02:52] } 9. Qxd3 { [%clk 0:02:45] } 9... Bb4 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:43] } 10... O-O { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:42] } 11... Nbd7 { [%clk 0:02:48] } 12. Rad1 { [%clk 0:02:38] } 12... Ba5 { [%clk 0:02:46] } 13. a3 { [%clk 0:02:35] } 13... h6 { [%clk 0:02:44] } 14. Bh4 { [%clk 0:02:31] } 14... Bc7 { [%clk 0:02:42] } 15. d5 { [%clk 0:02:27] } 15... cxd5 { [%clk 0:02:40] } 16. cxd5 { [%clk 0:02:25] } 16... e5 { [%clk 0:02:37] } 17. d6 { [%clk 0:02:15] } 17... Bb6 { [%clk 0:02:36] } 18. Nd5 { [%clk 0:02:12] } 18... Rc8 { [%clk 0:02:28] } 19. Ne7+ { [%clk 0:02:09] } 19... Kh8 { [%clk 0:02:26] } 20. Nxc8 { [%clk 0:02:03] } 20... Qxc8 { [%clk 0:02:26] } 21. Bxf6 { [%clk 0:02:00] } 21... gxf6 { [%clk 0:02:21] } 22. Qf5 { [%clk 0:01:55] } 22... Rg8 { [%clk 0:02:17] } 23. Rc1 { [%clk 0:01:47] } 23... Qd8 { [%clk 0:02:16] } 24. Rfd1 { [%clk 0:01:40] } 24... Rg6 { [%clk 0:02:12] } 25. Rc4 { [%clk 0:01:29] } 25... Nc5 { [%clk 0:02:05] } 26. Rg4 { [%clk 0:01:20] } 26... Kg7 { [%clk 0:02:04] } 27. Rxg6+ { [%clk 0:01:18] } 27... fxg6 { [%clk 0:02:04] } 28. Qg4 { [%clk 0:01:07] } 28... h5 { [%clk 0:01:55] } 29. Qc4 { [%clk 0:01:03] } 29... Qd7 { [%clk 0:01:48] } 30. b4 { [%clk 0:00:48] } 30... Ne6 { [%clk 0:01:47] } 31. Qd5 { [%clk 0:00:45] } 31... Nf4 { [%clk 0:01:44] } 32. Qd2 { [%clk 0:00:37] } 32... Kf7 { [%clk 0:01:39] } 33. h3 { [%clk 0:00:35] } 33... Ke6 { [%clk 0:01:33] } 34. Qa2+ { [%clk 0:00:34] } 34... Kf5 { [%clk 0:01:31] } 35. Kh2 { [%clk 0:00:19] } 35... g5 { [%clk 0:01:20] } 36. g3 { [%clk 0:00:16] } 36... Ne6 { [%clk 0:01:14] } 37. Qc2+ { [%clk 0:00:10] } 37... e4 { [%clk 0:01:14] } 38. g4+ { [%clk 0:00:00] } 38... hxg4 { [%clk 0:01:12] } 39. hxg4+ { [%clk 0:00:00] } 39... Kg6 { [%clk 0:01:10] } 0-1
