[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/EZCv6li7"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "countersparks"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:25:54"]
[WhiteElo "1602"]
[BlackElo "1793"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. e4 { [%clk 0:01:59] } 2... d5 { [%clk 0:02:00] } 3. e5 { [%clk 0:01:58] } 3... Ne4 { [%clk 0:01:59] } 4. d4 { [%clk 0:01:58] } 4... h6 { [%clk 0:01:57] } 5. f3 { [%clk 0:01:56] } 5... e6 { [%clk 0:01:54] } 6. fxe4 { [%clk 0:01:55] } 6... Qh4+ { [%clk 0:01:53] } 7. Kd2 { [%clk 0:01:52] } 7... Qxe4 { [%clk 0:01:53] } 8. Qf3 { [%clk 0:01:45] } 8... Qxd4+ { [%clk 0:01:51] } 9. Qd3 { [%clk 0:01:44] } 9... Qxe5 { [%clk 0:01:50] } 10. Nf3 { [%clk 0:01:42] } 10... Qd6 { [%clk 0:01:46] } 11. Nc3 { [%clk 0:01:40] } 11... b6 { [%clk 0:01:44] } 12. Qe2 { [%clk 0:01:34] } 12... g6 { [%clk 0:01:39] } 13. g3 { [%clk 0:01:30] } 13... Bg7 { [%clk 0:01:38] } 14. Bg2 { [%clk 0:01:29] } 14... Ba6 { [%clk 0:01:31] } 15. Qe3 { [%clk 0:01:27] } 15... d4 { [%clk 0:01:26] } 16. Nxd4 { [%clk 0:01:25] } 16... Bxd4 { [%clk 0:01:24] } 17. Qf4 { [%clk 0:01:19] } 17... Be5+ { [%clk 0:01:18] } 18. Ke3 { [%clk 0:01:12] } 18... Bxf4+ { [%clk 0:01:14] } 19. gxf4 { [%clk 0:01:12] } 19... Qc5+ { [%clk 0:01:11] } 20. Kf3 { [%clk 0:01:11] } 20... Nc6 { [%clk 0:01:11] } 21. Kg3 { [%clk 0:01:10] } 21... h5 { [%clk 0:01:06] } 22. Nd1 { [%clk 0:01:08] } 22... h4+ { [%clk 0:01:05] } 23. Kg4 { [%clk 0:01:06] } 23... e5 { [%clk 0:01:04] } 24. Be3 { [%clk 0:01:05] } 24... Bc8+ { [%clk 0:01:01] } 25. Kf3 { [%clk 0:01:03] } 25... Nd4+ { [%clk 0:00:50] } 26. Ke4 { [%clk 0:01:00] } 26... Bb7+ { [%clk 0:00:46] } 27. Kd3 { [%clk 0:00:58] } 27... Qxc2# { [%clk 0:00:43] } 0-1
