[Event "Rated Blitz game"]
[Site "https://lichess.org/mVXzulnB"]
[Date "2019.08.20"]
[White "JuanLeoon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "02:06:02"]
[WhiteElo "1705"]
[BlackElo "1683"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. e4 { [%clk 0:03:00] } 3... dxe4 { [%clk 0:02:53] } 4. Nc3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:51] } 5. Nxe4 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:49] } 6. Nxf6+ { [%clk 0:02:57] } 6... Bxf6 { [%clk 0:02:46] } 7. Bxf6 { [%clk 0:02:56] } 7... exf6 { [%clk 0:02:46] } 8. Qe2+ { [%clk 0:02:56] } 8... Qe7 { [%clk 0:02:43] } 9. Qxe7+ { [%clk 0:02:55] } 9... Kxe7 { [%clk 0:02:43] } 10. O-O-O { [%clk 0:02:54] } 10... Be6 { [%clk 0:02:42] } 11. Re1 { [%clk 0:02:54] } 11... Nc6 { [%clk 0:02:41] } 12. Nf3 { [%clk 0:02:53] } 12... Rad8 { [%clk 0:02:40] } 13. d3 { [%clk 0:02:51] } 13... Rd6 { [%clk 0:02:39] } 14. Nd2 { [%clk 0:02:48] } 14... Rhd8 { [%clk 0:02:39] } 15. Ne4 { [%clk 0:02:47] } 15... R6d7 { [%clk 0:02:37] } 16. Be2 { [%clk 0:02:45] } 16... Kf8 { [%clk 0:02:35] } 17. Nxf6 { [%clk 0:02:43] } 17... Rd6 { [%clk 0:02:31] } 18. Nxh7+ { [%clk 0:02:42] } 18... Kg7 { [%clk 0:02:31] } 19. Ng5 { [%clk 0:02:41] } 19... Bd5 { [%clk 0:02:30] } 20. f3 { [%clk 0:02:39] } 20... Ne5 { [%clk 0:02:26] } 21. Ne4 { [%clk 0:02:36] } 21... R6d7 { [%clk 0:02:21] } 22. Nc3 { [%clk 0:02:33] } 22... Be6 { [%clk 0:02:19] } 23. g3 { [%clk 0:02:29] } 23... a6 { [%clk 0:02:16] } 24. f4 { [%clk 0:02:24] } 24... Nc6 { [%clk 0:02:13] } 25. Ne4 { [%clk 0:02:22] } 25... Bh3 { [%clk 0:02:11] } 26. Ng5 { [%clk 0:02:20] } 26... Bg2 { [%clk 0:02:08] } 27. Rhg1 { [%clk 0:02:19] } 27... Bd5 { [%clk 0:02:05] } 28. Bg4 { [%clk 0:02:17] } 28... Rd6 { [%clk 0:02:03] } 29. f5 { [%clk 0:02:13] } 29... f6 { [%clk 0:02:01] } 30. Ne4 { [%clk 0:02:07] } 30... R6d7 { [%clk 0:01:54] } 31. fxg6 { [%clk 0:02:06] } 31... Kxg6 { [%clk 0:01:52] } 32. Bxd7 { [%clk 0:02:05] } 32... Rxd7 { [%clk 0:01:50] } 33. Nc3 { [%clk 0:02:03] } 33... Bf3 { [%clk 0:01:47] } 34. Ne4 { [%clk 0:02:01] } 34... Nd4 { [%clk 0:01:45] } 35. Rgf1 { [%clk 0:01:58] } 35... Be2 { [%clk 0:01:41] } 36. Rxf6+ { [%clk 0:01:56] } 36... Kg7 { [%clk 0:01:39] } 37. h4 { [%clk 0:01:55] } 37... Bg4 { [%clk 0:01:37] } 38. Ng5 { [%clk 0:01:48] } 38... Nf3 { [%clk 0:01:32] } 39. Nxf3 { [%clk 0:01:42] } 39... Bxf3 { [%clk 0:01:28] } 40. Rxf3 { [%clk 0:01:40] } 40... Kg6 { [%clk 0:01:26] } 41. Ref1 { [%clk 0:01:39] } 41... Kh5 { [%clk 0:01:25] } 42. Rf4 { [%clk 0:01:37] } 42... Re7 { [%clk 0:01:23] } 43. Kd2 { [%clk 0:01:36] } 43... c5 { [%clk 0:01:20] } 44. Re1 { [%clk 0:01:35] } 44... Rg7 { [%clk 0:01:18] } 45. Re5+ { [%clk 0:01:34] } 45... Kh6 { [%clk 0:01:16] } 46. Rf6+ { [%clk 0:01:29] } 46... Kh7 { [%clk 0:01:14] } 47. Rh5+ { [%clk 0:01:26] } 47... Kg8 { [%clk 0:01:13] } 48. Rg5 { [%clk 0:01:22] } 48... Kh7 { [%clk 0:01:10] } 49. Rxg7+ { [%clk 0:01:21] } 49... Kxg7 { [%clk 0:01:10] } 50. Rf4 { [%clk 0:01:20] } 50... Kg6 { [%clk 0:01:08] } 51. Rc4 { [%clk 0:01:19] } 51... b6 { [%clk 0:01:07] } 52. a4 { [%clk 0:01:16] } 52... Kf5 { [%clk 0:01:05] } 53. a5 { [%clk 0:01:15] } 53... b5 { [%clk 0:01:03] } 54. Rxc5+ { [%clk 0:01:15] } 54... Ke6 { [%clk 0:01:03] } 55. Rc6+ { [%clk 0:01:15] } 55... Kd5 { [%clk 0:01:02] } 56. Rxa6 { [%clk 0:01:15] } 56... Kc5 { [%clk 0:01:02] } 57. Rb6 { [%clk 0:01:15] } 57... Kb4 { [%clk 0:01:01] } 58. a6 { [%clk 0:01:12] } 58... Ka5 { [%clk 0:00:59] } 59. Rh6 { [%clk 0:01:10] } 59... Kb4 { [%clk 0:00:57] } 60. a7 { [%clk 0:01:09] } 60... Ka3 { [%clk 0:00:57] } 61. a8=Q+ { [%clk 0:01:07] } 61... Kb2 { [%clk 0:00:56] } 62. Qh8+ { [%clk 0:01:02] } 62... Kb1 { [%clk 0:00:52] } 63. Ra6 { [%clk 0:01:00] } 63... b4 { [%clk 0:00:50] } 64. Qa1# { [%clk 0:00:58] } 1-0
