[Event "Rated Blitz game"]
[Site "https://lichess.org/QiQ7ZODK"]
[Date "2021.09.28"]
[White "ShAcHmAtIst_007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "14:04:24"]
[WhiteElo "2035"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:53] } 5... dxe4 { [%clk 0:02:55] } 6. dxe4 { [%clk 0:02:51] } 6... Qxd1+ { [%clk 0:02:53] } 7. Kxd1 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:52] } 9. Bc4 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:51] } 10. Ke2 { [%clk 0:02:48] } 10... b6 { [%clk 0:02:50] } 11. Rad1 { [%clk 0:02:45] } 11... Bb7 { [%clk 0:02:50] } 12. e5 { [%clk 0:02:37] } 12... Ng4 { [%clk 0:02:48] } 13. h3 { [%clk 0:02:34] } 13... Nxe3 { [%clk 0:02:46] } 14. Kxe3 { [%clk 0:02:24] } 14... Rad8 { [%clk 0:02:42] } 15. Rxd8 { [%clk 0:02:12] } 15... Rxd8 { [%clk 0:02:42] } 16. Rd1 { [%clk 0:02:08] } 16... Nb4 { [%clk 0:02:41] } 17. Rxd8+ { [%clk 0:02:05] } 17... Bxd8 { [%clk 0:02:41] } 18. Kd2 { [%clk 0:01:57] } 18... a6 { [%clk 0:02:39] } 19. a3 { [%clk 0:01:52] } 19... Nc6 { [%clk 0:02:38] } 20. Ne4 { [%clk 0:01:34] } 20... Kf8 { [%clk 0:02:35] } 21. Nd6 { [%clk 0:01:32] } 21... b5 { [%clk 0:02:29] } 22. Bxb5 { [%clk 0:01:14] } 22... axb5 { [%clk 0:02:24] } 23. Nxb7 { [%clk 0:01:10] } 23... Bc7 { [%clk 0:02:23] } 24. Nxc5 { [%clk 0:01:08] } 24... Ke7 { [%clk 0:02:21] } 25. b4 { [%clk 0:01:04] } 25... f6 { [%clk 0:02:18] } 26. exf6+ { [%clk 0:00:57] } 26... Kxf6 { [%clk 0:02:18] } 27. g3 { [%clk 0:00:55] } 27... h6 { [%clk 0:02:14] } 28. Kd3 { [%clk 0:00:46] } 28... Kf5 { [%clk 0:02:13] } 29. Nh4+ { [%clk 0:00:43] } 29... Kf6 { [%clk 0:02:12] } 30. Ne4+ { [%clk 0:00:20] } 30... Ke7 { [%clk 0:02:10] } 31. Nf3 { [%clk 0:00:19] } 31... Nd8 { [%clk 0:02:09] } 32. Nd4 { [%clk 0:00:18] } 32... Kd7 { [%clk 0:02:09] } 33. Nxb5 { [%clk 0:00:17] } 33... Bb6 { [%clk 0:02:07] } 34. Nc5+ { [%clk 0:00:14] } 34... Ke7 { [%clk 0:02:05] } 35. Kc4 { [%clk 0:00:13] } 35... Nf7 { [%clk 0:02:02] } 36. Ne4 { [%clk 0:00:10] } 36... g5 { [%clk 0:01:56] } 37. fxg5 { [%clk 0:00:04] } 37... hxg5 { [%clk 0:01:56] } 38. g4 { [%clk 0:00:04] } 38... e5 { [%clk 0:01:54] } 39. Ng3 { [%clk 0:00:04] } 39... Ke6 { [%clk 0:01:53] } 40. Ne4 { [%clk 0:00:03] } 40... Nd8 { [%clk 0:01:50] } 41. a4 { [%clk 0:00:03] } 41... Nc6 { [%clk 0:01:49] } 42. a5 { [%clk 0:00:03] } 42... Bxa5 { [%clk 0:01:47] } 43. bxa5 { [%clk 0:00:03] } 43... Nxa5+ { [%clk 0:01:46] } 44. Kb4 { [%clk 0:00:02] } 44... Nc6+ { [%clk 0:01:45] } 45. Kc5 { [%clk 0:00:02] } 45... Ne7 { [%clk 0:01:44] } 46. Nc7+ { [%clk 0:00:02] } 46... Kd7 { [%clk 0:01:43] } 47. Na8 { [%clk 0:00:02] } 47... Ng6 { [%clk 0:01:41] } 48. Nb6+ { [%clk 0:00:02] } 48... Ke6 { [%clk 0:01:40] } 49. Nc8 { [%clk 0:00:00] } 49... Nf4 { [%clk 0:01:39] } 50. Ncd6 { [%clk 0:00:00] } 50... Nxh3 { [%clk 0:01:38] } 51. Kc4 { [%clk 0:00:00] } 51... Nf4 { [%clk 0:01:34] } 52. Kb3 { [%clk 0:00:00] } 52... Nd5 { [%clk 0:01:33] } 0-1
