[Event "Rated Blitz game"]
[Site "https://lichess.org/iYICL9d6"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "Peon21"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "06:14:56"]
[WhiteElo "1944"]
[BlackElo "1989"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... Nge7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. a3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:57] } 7. b4 { [%clk 0:02:55] } 7... Bb6 { [%clk 0:02:56] } 8. Na4 { [%clk 0:02:54] } 8... Ng6 { [%clk 0:02:54] } 9. Nxb6 { [%clk 0:02:53] } 9... axb6 { [%clk 0:02:53] } 10. c3 { [%clk 0:02:52] } 10... Be6 { [%clk 0:02:53] } 11. Bxe6 { [%clk 0:02:51] } 11... fxe6 { [%clk 0:02:52] } 12. d4 { [%clk 0:02:50] } 12... exd4 { [%clk 0:02:47] } 13. cxd4 { [%clk 0:02:50] } 13... e5 { [%clk 0:02:46] } 14. d5 { [%clk 0:02:47] } 14... Nce7 { [%clk 0:02:42] } 15. Bb2 { [%clk 0:02:46] } 15... Rf4 { [%clk 0:02:38] } 16. Qd2 { [%clk 0:02:42] } 16... Qf8 { [%clk 0:02:37] } 17. Ng5 { [%clk 0:02:37] } 17... Qf6 { [%clk 0:02:30] } 18. Ne6 { [%clk 0:02:35] } 18... Rh4 { [%clk 0:02:22] } 19. g3 { [%clk 0:02:32] } 19... Rh5 { [%clk 0:02:17] } 20. Qe2 { [%clk 0:02:28] } 20... h6 { [%clk 0:02:03] } 21. Qxh5 { [%clk 0:02:22] } 21... Nf8 { [%clk 0:02:01] } 22. Nxc7 { [%clk 0:02:17] } 22... Rc8 { [%clk 0:01:58] } 23. Rac1 { [%clk 0:02:14] } 23... Neg6 { [%clk 0:01:46] } 24. f4 { [%clk 0:02:07] } 24... b5 { [%clk 0:01:33] } 25. fxe5 { [%clk 0:02:05] } 25... Qe7 { [%clk 0:01:28] } 26. exd6 { [%clk 0:01:58] } 26... Qxe4 { [%clk 0:01:27] } 27. Qf3 { [%clk 0:01:41] } 27... Qxf3 { [%clk 0:01:05] } 28. Rxf3 { [%clk 0:01:41] } 28... Nd7 { [%clk 0:01:03] } 29. Rcf1 { [%clk 0:01:38] } 29... Kh7 { [%clk 0:01:01] } 30. Rf7 { [%clk 0:01:36] } 30... Nde5 { [%clk 0:00:58] } 31. Bxe5 { [%clk 0:01:28] } 31... Nxe5 { [%clk 0:00:57] } 32. Re7 { [%clk 0:01:25] } 32... Nc4 { [%clk 0:00:50] } 33. Rff7 { [%clk 0:01:21] } 33... Nxd6 { [%clk 0:00:47] } 34. Rxg7+ { [%clk 0:01:19] } 34... Kh8 { [%clk 0:00:46] } 35. Ne6 { [%clk 0:01:15] } 35... Nf5 { [%clk 0:00:44] } 36. Rh7+ { [%clk 0:01:10] } 36... Kg8 { [%clk 0:00:43] } 37. Rxb7 { [%clk 0:01:04] } 37... Rc1+ { [%clk 0:00:38] } 38. Kg2 { [%clk 0:01:03] } 38... Rc2+ { [%clk 0:00:37] } 39. Kh3 { [%clk 0:01:02] } 39... Rc8 { [%clk 0:00:35] } 40. Kg4 { [%clk 0:00:53] } 40... Ne3+ { [%clk 0:00:29] } 41. Kf4 { [%clk 0:00:52] } 41... Nxd5+ { [%clk 0:00:27] } 42. Kf5 { [%clk 0:00:49] } 42... Ne3+ { [%clk 0:00:17] } 43. Kf6 { [%clk 0:00:47] } 43... Ng4+ { [%clk 0:00:13] } 44. Kf5 { [%clk 0:00:47] } 44... Ne3+ { [%clk 0:00:11] } 45. Kg6 { [%clk 0:00:45] } 45... Nd5 { [%clk 0:00:09] } 46. Rbg7# { [%clk 0:00:43] } 1-0
