[Event "Rated Bullet game"]
[Site "https://lichess.org/EjScJi6L"]
[Date "2021.09.02"]
[White "Monotos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "20:02:13"]
[WhiteElo "2025"]
[BlackElo "2080"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nh3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nf2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. c3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:59] } 8. d3 { [%clk 0:01:00] } 8... Re8 { [%clk 0:00:59] } 9. Na3 { [%clk 0:00:59] } 9... Nf8 { [%clk 0:00:59] } 10. Nc2 { [%clk 0:00:59] } 10... Rb8 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:59] } 11... b6 { [%clk 0:00:59] } 12. Qe2 { [%clk 0:00:59] } 12... Bb7 { [%clk 0:00:58] } 13. Be3 { [%clk 0:00:59] } 13... N6d7 { [%clk 0:00:58] } 14. f4 { [%clk 0:00:59] } 14... e5 { [%clk 0:00:57] } 15. f5 { [%clk 0:00:56] } 15... f6 { [%clk 0:00:56] } 16. g4 { [%clk 0:00:55] } 16... gxf5 { [%clk 0:00:56] } 17. gxf5 { [%clk 0:00:55] } 17... Kh8 { [%clk 0:00:54] } 18. Qg4 { [%clk 0:00:54] } 18... Qe7 { [%clk 0:00:53] } 19. h4 { [%clk 0:00:52] } 19... b5 { [%clk 0:00:52] } 20. Kh2 { [%clk 0:00:52] } 20... Nb6 { [%clk 0:00:50] } 21. Rg1 { [%clk 0:00:50] } 21... Nfd7 { [%clk 0:00:49] } 22. Bf3 { [%clk 0:00:49] } 22... Qf7 { [%clk 0:00:48] } 23. h5 { [%clk 0:00:48] } 23... Rg8 { [%clk 0:00:48] } 24. Qg3 { [%clk 0:00:40] } 24... Bh6 { [%clk 0:00:43] } 25. Bg4 { [%clk 0:00:36] } 25... Bxe3 { [%clk 0:00:41] } 26. Nxe3 { [%clk 0:00:36] } 26... d5 { [%clk 0:00:39] } 27. Rg2 { [%clk 0:00:34] } 27... dxe4 { [%clk 0:00:37] } 28. dxe4 { [%clk 0:00:34] } 28... Nc4 { [%clk 0:00:36] } 29. Nxc4 { [%clk 0:00:30] } 29... bxc4 { [%clk 0:00:36] } 30. Rag1 { [%clk 0:00:30] } 30... Nb6 { [%clk 0:00:34] } 31. Qh4 { [%clk 0:00:29] } 31... Na4 { [%clk 0:00:29] } 32. h6 { [%clk 0:00:28] } 32... Nxb2 { [%clk 0:00:27] } 33. Bh5 { [%clk 0:00:27] } 33... Rxg2+ { [%clk 0:00:23] } 34. Rxg2 { [%clk 0:00:25] } 34... Qe7 { [%clk 0:00:22] } 35. Rg7 { [%clk 0:00:23] } 35... Qxg7 { [%clk 0:00:19] } 36. hxg7+ { [%clk 0:00:21] } 36... Kxg7 { [%clk 0:00:19] } 37. Ng4 { [%clk 0:00:21] } 37... Nd3 { [%clk 0:00:17] } 38. Qxf6+ { [%clk 0:00:20] } 38... Kg8 { [%clk 0:00:16] } 39. Nh6# { [%clk 0:00:18] } 1-0
