[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/uRb8qdF5"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "FHartog"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "13:54:37"]
[WhiteElo "2028"]
[BlackElo "1983"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:02:58] } 3. f4 { [%clk 0:01:29] } 3... d6 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:01:29] } 4... e5 { [%clk 0:02:52] } 5. d3 { [%clk 0:01:28] } 5... g6 { [%clk 0:02:42] } 6. fxe5 { [%clk 0:01:28] } 6... dxe5 { [%clk 0:02:41] } 7. Be2 { [%clk 0:01:28] } 7... Bg7 { [%clk 0:02:39] } 8. O-O { [%clk 0:01:28] } 8... Nge7 { [%clk 0:02:37] } 9. Bg5 { [%clk 0:01:27] } 9... O-O { [%clk 0:02:34] } 10. Qd2 { [%clk 0:01:27] } 10... Re8 { [%clk 0:02:23] } 11. Bh6 { [%clk 0:01:27] } 11... Bh8 { [%clk 0:02:22] } 12. Ng5 { [%clk 0:01:26] } 12... f5 { [%clk 0:02:14] } 13. exf5 { [%clk 0:01:24] } 13... Nxf5 { [%clk 0:02:08] } 14. Nce4 { [%clk 0:01:23] } 14... Ncd4 { [%clk 0:02:01] } 15. c3 { [%clk 0:01:21] } 15... Ne6 { [%clk 0:01:59] } 16. Nxe6 { [%clk 0:01:18] } 16... Bxe6 { [%clk 0:01:57] } 17. Bg4 { [%clk 0:01:16] } 17... Nxh6 { [%clk 0:01:54] } 18. Qxh6 { [%clk 0:01:16] } 18... Bxg4 { [%clk 0:01:52] } 19. Ng5 { [%clk 0:01:14] } 19... Qd7 { [%clk 0:01:43] } 20. h3 { [%clk 0:01:13] } 20... Bf5 { [%clk 0:01:39] } 21. g4 { [%clk 0:01:11] } 21... Be6 { [%clk 0:01:35] } 22. Rf2 { [%clk 0:01:08] } 22... Qg7 { [%clk 0:01:33] } 23. Qh4 { [%clk 0:01:07] } 23... h6 { [%clk 0:01:28] } 24. Nxe6 { [%clk 0:01:05] } 24... Rxe6 { [%clk 0:01:27] } 25. Raf1 { [%clk 0:01:05] } 25... g5 { [%clk 0:01:21] } 26. Qg3 { [%clk 0:01:05] } 26... Ree8 { [%clk 0:01:18] } 27. Qe3 { [%clk 0:01:04] } 27... Rf8 { [%clk 0:01:17] } 28. Qxc5 { [%clk 0:01:00] } 28... Rxf2 { [%clk 0:01:15] } 29. Rxf2 { [%clk 0:01:00] } 29... Rf8 { [%clk 0:01:13] } 30. Re2 { [%clk 0:00:58] } 30... Qf6 { [%clk 0:01:11] } 31. Qd5+ { [%clk 0:00:57] } 31... Kg7 { [%clk 0:01:05] } 32. Qxb7+ { [%clk 0:00:56] } 32... Kg8 { [%clk 0:00:59] } 33. Qd5+ { [%clk 0:00:54] } 33... Rf7 { [%clk 0:00:58] } 34. Qa8+ { [%clk 0:00:44] } 34... Kg7 { [%clk 0:00:55] } 35. Qg2 { [%clk 0:00:44] } 35... Qb6+ { [%clk 0:00:47] } 36. Kh2 { [%clk 0:00:42] } 36... Qd6 { [%clk 0:00:44] } 37. Qe4 { [%clk 0:00:42] } 37... Qg6 { [%clk 0:00:41] } 38. Qxe5+ { [%clk 0:00:39] } 38... Kg8 { [%clk 0:00:38] } 39. Qe8+ { [%clk 0:00:38] } 39... Rf8 { [%clk 0:00:37] } 40. Qxg6+ { [%clk 0:00:36] } 40... Bg7 { [%clk 0:00:35] } 41. Re7 { [%clk 0:00:35] } 41... Rf2+ { [%clk 0:00:33] } 42. Kg3 { [%clk 0:00:34] } 42... Rxb2 { [%clk 0:00:33] } 43. Qxg7# { [%clk 0:00:33] } 1-0
