[Event "Rated Blitz game"]
[Site "https://lichess.org/8Ch1IrZU"]
[Date "2018.12.09"]
[White "jishanshaikh4"]
[Black "alperfect"]
[Result "1-0"]
[UTCDate "2018.12.09"]
[UTCTime "00:29:40"]
[WhiteElo "1241"]
[BlackElo "1316"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:54] } 4... dxc6 { [%clk 0:02:58] } 5. Nxe5 { [%clk 0:02:53] } 5... Qd4 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:50] } 6... Qxe4+ { [%clk 0:02:56] } 7. Qe2 { [%clk 0:02:48] } 7... Qxe2+ { [%clk 0:02:53] } 8. Kxe2 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:47] } 9... Nd5 { [%clk 0:02:46] } 10. Ne4 { [%clk 0:02:40] } 10... Nf4+ { [%clk 0:02:37] } 11. Kf1 { [%clk 0:02:31] } 11... Bxf3 { [%clk 0:02:29] } 12. gxf3 { [%clk 0:02:31] } 12... Bd6 { [%clk 0:02:19] } 13. d3 { [%clk 0:02:29] } 13... O-O { [%clk 0:02:15] } 14. Bxf4 { [%clk 0:02:26] } 14... Bxf4 { [%clk 0:02:10] } 15. Kg2 { [%clk 0:02:23] } 15... f5 { [%clk 0:02:08] } 16. Ng3 { [%clk 0:02:19] } 16... Bxg3 { [%clk 0:02:05] } 17. fxg3 { [%clk 0:02:19] } 17... f4 { [%clk 0:02:02] } 18. g4 { [%clk 0:02:16] } 18... b5 { [%clk 0:01:57] } 19. Rhe1 { [%clk 0:02:15] } 19... a5 { [%clk 0:01:55] } 20. Re7 { [%clk 0:02:12] } 20... Rac8 { [%clk 0:01:52] } 21. Rae1 { [%clk 0:02:11] } 21... c5 { [%clk 0:01:50] } 22. R1e5 { [%clk 0:02:07] } 22... c4 { [%clk 0:01:43] } 23. Rxb5 { [%clk 0:02:01] } 23... cxd3 { [%clk 0:01:42] } 24. cxd3 { [%clk 0:02:00] } 24... a4 { [%clk 0:01:38] } 25. Rc5 { [%clk 0:01:59] } 25... c6 { [%clk 0:01:36] } 26. Re6 { [%clk 0:01:57] } 26... g5 { [%clk 0:01:29] } 27. Rcxc6 { [%clk 0:01:52] } 27... Rxc6 { [%clk 0:01:27] } 28. Rxc6 { [%clk 0:01:52] } 28... Re8 { [%clk 0:01:24] } 29. Rc5 { [%clk 0:01:47] } 29... Re2+ { [%clk 0:01:22] } 30. Kh3 { [%clk 0:01:46] } 30... Rxb2 { [%clk 0:01:22] } 31. Rxg5+ { [%clk 0:01:44] } 31... Kf7 { [%clk 0:01:21] } 32. Rf5+ { [%clk 0:01:43] } 32... Kg6 { [%clk 0:01:19] } 33. Rxf4 { [%clk 0:01:43] } 33... Rxa2 { [%clk 0:01:18] } 34. Rc4 { [%clk 0:01:39] } 34... h5 { [%clk 0:01:15] } 35. d4 { [%clk 0:01:37] } 35... hxg4+ { [%clk 0:01:14] } 36. Kxg4 { [%clk 0:01:37] } 36... Rxh2 { [%clk 0:01:12] } 37. d5 { [%clk 0:01:35] } 37... Rg2+ { [%clk 0:01:12] } 38. Kf4 { [%clk 0:01:34] } 38... Ra2 { [%clk 0:01:10] } 39. d6 { [%clk 0:01:32] } 39... a3 { [%clk 0:01:08] } 40. Rc6 { [%clk 0:01:30] } 40... Rb2 { [%clk 0:01:07] } 41. d7+ { [%clk 0:01:30] } 41... Kf7 { [%clk 0:01:04] } 42. d8=Q { [%clk 0:01:27] } 42... Rb4+ { [%clk 0:01:01] } 43. Ke5 { [%clk 0:01:23] } 43... a2 { [%clk 0:00:59] } 44. Qd7+ { [%clk 0:01:22] } 44... Kg8 { [%clk 0:00:57] } 45. Rc8# { [%clk 0:01:21] } 1-0
