[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HtGNNTd6"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "mstfb"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "15:19:09"]
[WhiteElo "1770"]
[BlackElo "2031"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Bg5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:27] } 6. Bxe7 { [%clk 0:00:29] } 6... Qxe7 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:25] } 8. Bd3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:24] } 9. Nf3 { [%clk 0:00:27] } 9... g6 { [%clk 0:00:24] } 10. Nxd5 { [%clk 0:00:26] } 10... exd5 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:26] } 11... Bg4 { [%clk 0:00:22] } 12. Ne5 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:20] } 13. Nf3 { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:20] } 14. Ne5 { [%clk 0:00:23] } 14... Nxe5 { [%clk 0:00:19] } 15. dxe5 { [%clk 0:00:23] } 15... b6 { [%clk 0:00:16] } 16. f4 { [%clk 0:00:23] } 16... c5 { [%clk 0:00:15] } 17. Qd2 { [%clk 0:00:23] } 17... c4 { [%clk 0:00:15] } 18. Be2 { [%clk 0:00:23] } 18... b5 { [%clk 0:00:14] } 19. Qc3 { [%clk 0:00:22] } 19... Rad8 { [%clk 0:00:13] } 20. a3 { [%clk 0:00:22] } 20... a6 { [%clk 0:00:13] } 21. Rfd1 { [%clk 0:00:20] } 21... Qd7 { [%clk 0:00:11] } 22. Rd4 { [%clk 0:00:20] } 22... Bg4 { [%clk 0:00:10] } 23. Bxg4 { [%clk 0:00:18] } 23... Qxg4 { [%clk 0:00:10] } 24. Rad1 { [%clk 0:00:18] } 24... f5 { [%clk 0:00:08] } 25. R4d2 { [%clk 0:00:18] } 25... Qh4 { [%clk 0:00:07] } 26. g3 { [%clk 0:00:17] } 26... Kf7 { [%clk 0:00:06] } 27. Rg2 { [%clk 0:00:17] } 27... h6 { [%clk 0:00:06] } 28. Qe1 { [%clk 0:00:17] } 28... Qg4 { [%clk 0:00:06] } 29. Rdd2 { [%clk 0:00:16] } 29... h5 { [%clk 0:00:06] } 30. Qd1 { [%clk 0:00:16] } 30... Rh8 { [%clk 0:00:06] } 31. Qxg4 { [%clk 0:00:15] } 31... hxg4 { [%clk 0:00:05] } 32. Rgf2 { [%clk 0:00:14] } 32... Rh6 { [%clk 0:00:05] } 33. Rd4 { [%clk 0:00:14] } 33... Rdh8 { [%clk 0:00:05] } 34. Rfd2 { [%clk 0:00:13] } 34... Ke6 { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:12] } 35... Rxh2+ { [%clk 0:00:04] } 36. Kf1 { [%clk 0:00:11] } 36... Rh1+ { [%clk 0:00:04] } 37. Ke2 { [%clk 0:00:10] } 37... R8h2# { [%clk 0:00:04] } 0-1
