[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uEtlt66U"]
[Date "2022.02.02"]
[White "akustik-3691"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "12:43:15"]
[WhiteElo "1605"]
[BlackElo "2123"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "English Opening: Achilles-Omega Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:29] } 6. Nge2 { [%clk 0:00:57] } 6... Nfd7 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:56] } 8... f5 { [%clk 0:00:29] } 9. exf5 { [%clk 0:00:55] } 9... Rxf5 { [%clk 0:00:29] } 10. Be4 { [%clk 0:00:53] } 10... Rf8 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:29] } 12. f4 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:29] } 13. fxe5 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:29] } 14. g4 { [%clk 0:00:45] } 14... Be6 { [%clk 0:00:28] } 15. Ng3 { [%clk 0:00:43] } 15... c6 { [%clk 0:00:27] } 16. Bg5 { [%clk 0:00:40] } 16... d5 { [%clk 0:00:26] } 17. cxd5 { [%clk 0:00:39] } 17... cxd5 { [%clk 0:00:26] } 18. Nxd5 { [%clk 0:00:33] } 18... Bxd5 { [%clk 0:00:26] } 19. Bxd5+ { [%clk 0:00:32] } 19... Qxd5 { [%clk 0:00:26] } 20. Qb3 { [%clk 0:00:31] } 20... Qxb3 { [%clk 0:00:25] } 21. axb3 { [%clk 0:00:30] } 21... Nxd3 { [%clk 0:00:24] } 22. Rad1 { [%clk 0:00:22] } 22... Nb4 { [%clk 0:00:22] } 23. Rd6 { [%clk 0:00:20] } 23... Ne8 { [%clk 0:00:21] } 24. Rxf8+ { [%clk 0:00:18] } 24... Bxf8 { [%clk 0:00:21] } 25. Rd7 { [%clk 0:00:17] } 25... Ng7 { [%clk 0:00:20] } 26. Rxb7 { [%clk 0:00:16] } 26... Nd5 { [%clk 0:00:19] } 27. Ne4 { [%clk 0:00:15] } 27... Ne7 { [%clk 0:00:17] } 28. Nf6+ { [%clk 0:00:14] } 28... Kf7 { [%clk 0:00:16] } 29. Nxh7 { [%clk 0:00:13] } 29... Ne6 { [%clk 0:00:15] } 30. Nxf8 { [%clk 0:00:12] } 30... Nxg5 { [%clk 0:00:14] } 31. Nd7 { [%clk 0:00:09] } 31... Ne6 { [%clk 0:00:14] } 32. Ne5+ { [%clk 0:00:08] } 32... Kf6 { [%clk 0:00:13] } 33. Nf3 { [%clk 0:00:07] } 33... Ng5 { [%clk 0:00:12] } 34. Nxg5 { [%clk 0:00:05] } 34... Kxg5 { [%clk 0:00:12] } 35. Rxe7 { [%clk 0:00:03] } 35... Rd8 { [%clk 0:00:12] } 36. Kf2 { [%clk 0:00:02] } 36... Kh6 { [%clk 0:00:12] } 37. Ke3 { [%clk 0:00:01] } 37... Rc8 { [%clk 0:00:11] } 38. h4 { [%clk 0:00:00] } 38... Rf8 { [%clk 0:00:11] } 0-1
