[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/RxEZfjUK"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "Yasabvi"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:47:11"]
[WhiteElo "1639"]
[BlackElo "1166"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. c3 { [%clk 0:00:15] } 7... Re8 { [%clk 0:00:14] } 8. Nbd2 { [%clk 0:00:15] } 8... e5 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:15] } 9... exd4 { [%clk 0:00:14] } 10. Nxd4 { [%clk 0:00:15] } 10... Nxe4 { [%clk 0:00:13] } 11. N2f3 { [%clk 0:00:15] } 11... Nxf2 { [%clk 0:00:12] } 12. Bd3 { [%clk 0:00:15] } 12... Nxd1 { [%clk 0:00:11] } 13. Rxd1 { [%clk 0:00:14] } 13... Re1+ { [%clk 0:00:08] } 14. Nxe1 { [%clk 0:00:12] } 14... Qf6 { [%clk 0:00:06] } 15. Nef3 { [%clk 0:00:12] } 15... Qxf3 { [%clk 0:00:06] } 16. Rf1 { [%clk 0:00:12] } 16... Qxf1+ { [%clk 0:00:04] } 17. Kxf1 { [%clk 0:00:12] } 17... Nc6 { [%clk 0:00:03] } 18. Kg1 { [%clk 0:00:11] } 18... Nxd4 { [%clk 0:00:03] } 19. Bg5 { [%clk 0:00:11] } 19... Ne2+ { [%clk 0:00:02] } 20. Bxe2 { [%clk 0:00:10] } 20... Be6 { [%clk 0:00:00] } 21. Bd3 { [%clk 0:00:10] } 1-0
