[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8FCVzmvh"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "kretdekok"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:42:28"]
[WhiteElo "1731"]
[BlackElo "1745"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:28] } 7. Bxf3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:25] } 8... exd4 { [%clk 0:00:28] } 9. exd4 { [%clk 0:00:25] } 9... Nxd4 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:24] } 10... Ne7 { [%clk 0:00:27] } 11. Bf3 { [%clk 0:00:23] } 11... O-O { [%clk 0:00:26] } 12. Qb3 { [%clk 0:00:21] } 12... Nxb3 { [%clk 0:00:24] } 13. axb3 { [%clk 0:00:21] } 13... Nf5 { [%clk 0:00:23] } 14. Be2 { [%clk 0:00:20] } 14... Nd4 { [%clk 0:00:22] } 15. Re1 { [%clk 0:00:20] } 15... Nxe2+ { [%clk 0:00:21] } 16. Rxe2 { [%clk 0:00:19] } 16... Re8 { [%clk 0:00:21] } 17. Be3 { [%clk 0:00:18] } 17... Bxc3 { [%clk 0:00:19] } 18. bxc3 { [%clk 0:00:16] } 18... d5 { [%clk 0:00:18] } 19. Rae1 { [%clk 0:00:15] } 19... dxc4 { [%clk 0:00:18] } 20. bxc4 { [%clk 0:00:14] } 20... Qd7 { [%clk 0:00:15] } 21. f3 { [%clk 0:00:12] } 21... Qc6 { [%clk 0:00:13] } 22. Kf2 { [%clk 0:00:12] } 22... Qxc4 { [%clk 0:00:12] } 23. Bd4 { [%clk 0:00:11] } 23... Rxe2+ { [%clk 0:00:11] } 24. Rxe2 { [%clk 0:00:11] } 24... Rd8 { [%clk 0:00:10] } 25. Kg3 { [%clk 0:00:08] } 25... c5 { [%clk 0:00:10] } 26. Bxc5 { [%clk 0:00:06] } 26... Qxc5 { [%clk 0:00:09] } 27. Re4 { [%clk 0:00:06] } 27... Qc7+ { [%clk 0:00:07] } 28. Re5 { [%clk 0:00:05] } 28... Rd2 { [%clk 0:00:07] } 29. Kf4 { [%clk 0:00:03] } 29... Re2 { [%clk 0:00:05] } 30. Kg3 { [%clk 0:00:02] } 30... Rxe5 { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:02] } 31... f5 { [%clk 0:00:05] } 32. g4 { [%clk 0:00:01] } 32... Qxc3 { [%clk 0:00:04] } 33. Kg3 { [%clk 0:00:01] } 33... Qd2 { [%clk 0:00:03] } 34. Kh4 { [%clk 0:00:00] } 34... f4 { [%clk 0:00:03] } 0-1
