[Event "Bullet Shield Arena"]
[Site "https://lichess.org/WqJr5sPH"]
[Date "2021.12.06"]
[White "UltimoHawk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:26:40"]
[WhiteElo "1715"]
[BlackElo "2014"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:30] } 5. f4 { [%clk 0:00:56] } 5... Ne8 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:54] } 7... c5 { [%clk 0:00:30] } 8. d5 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:51] } 9... exd5 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:50] } 11... Re8 { [%clk 0:00:27] } 12. a4 { [%clk 0:00:48] } 12... Nbd7 { [%clk 0:00:26] } 13. a5 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:24] } 14. Kh1 { [%clk 0:00:44] } 14... b5 { [%clk 0:00:24] } 15. axb6 { [%clk 0:00:43] } 15... Qxb6 { [%clk 0:00:23] } 16. Nc4 { [%clk 0:00:41] } 16... Qc7 { [%clk 0:00:21] } 17. Nxd6 { [%clk 0:00:38] } 17... Qxd6 { [%clk 0:00:20] } 18. e5 { [%clk 0:00:38] } 18... Nxe5 { [%clk 0:00:19] } 19. fxe5 { [%clk 0:00:37] } 19... Qxe5 { [%clk 0:00:19] } 20. Bf4 { [%clk 0:00:30] } 20... Qe7 { [%clk 0:00:15] } 21. Bg5 { [%clk 0:00:29] } 21... Qd6 { [%clk 0:00:13] } 22. Bc4 { [%clk 0:00:28] } 22... Bb7 { [%clk 0:00:12] } 23. Qf3 { [%clk 0:00:26] } 23... Nh5 { [%clk 0:00:10] } 24. Qxf7+ { [%clk 0:00:25] } 24... Kh8 { [%clk 0:00:09] } 25. Bh4 { [%clk 0:00:22] } 25... Rf8 { [%clk 0:00:08] } 26. Qe6 { [%clk 0:00:19] } 26... Qxe6 { [%clk 0:00:07] } 27. dxe6 { [%clk 0:00:19] } 27... Rfe8 { [%clk 0:00:06] } 28. Rf7 { [%clk 0:00:18] } 28... Kg8 { [%clk 0:00:05] } 29. e7 { [%clk 0:00:17] } 29... Kh8 { [%clk 0:00:04] } 30. Rf8+ { [%clk 0:00:16] } 30... Rxf8 { [%clk 0:00:03] } 31. exf8=Q+ { [%clk 0:00:15] } 31... Rxf8 { [%clk 0:00:03] } 32. Re1 { [%clk 0:00:14] } 32... Nf4 { [%clk 0:00:03] } 33. Bg3 { [%clk 0:00:12] } 33... Nh5 { [%clk 0:00:00] } 34. h3 { [%clk 0:00:11] } 34... Nf6 { [%clk 0:00:00] } 35. Kh2 { [%clk 0:00:11] } 35... h6 { [%clk 0:00:00] } 36. Be5 { [%clk 0:00:10] } 36... Kh7 { [%clk 0:00:00] } 37. Bxf6 { [%clk 0:00:09] } 37... Bxf6 { [%clk 0:00:00] } 38. Re6 { [%clk 0:00:07] } 38... Bg7 { [%clk 0:00:00] } 39. Rb6 { [%clk 0:00:07] } 39... Rf6 { [%clk 0:00:00] } 40. Rxb7 { [%clk 0:00:06] } 40... Rf7 { [%clk 0:00:00] } 41. Rxf7 { [%clk 0:00:04] } 41... h5 { [%clk 0:00:00] } 42. Rxg7+ { [%clk 0:00:02] } 42... Kxg7 { [%clk 0:00:00] } 43. Bd5 { [%clk 0:00:02] } 43... Kf6 { [%clk 0:00:00] } 44. Be4 { [%clk 0:00:02] } 44... g5 { [%clk 0:00:00] } 45. Bg6 { [%clk 0:00:01] } 45... h4 { [%clk 0:00:00] } 46. Bh5 { [%clk 0:00:00] } 46... Ke5 { [%clk 0:00:00] } 47. Bg4 { [%clk 0:00:00] } 47... Kd4 { [%clk 0:00:00] } 0-1
