[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zGNh0B6Q"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "kyl3_Scott-Gordon"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:53:55"]
[WhiteElo "2016"]
[BlackElo "1605"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... Qd8 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... Bg6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:53] } 10. Bf4 { [%clk 0:00:53] } 10... Ngf6 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:51] } 12. h3 { [%clk 0:00:50] } 12... Qb6 { [%clk 0:00:51] } 13. Bxg6 { [%clk 0:00:49] } 13... hxg6 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:48] } 14... Bb4 { [%clk 0:00:48] } 15. Na4 { [%clk 0:00:46] } 15... Qa5 { [%clk 0:00:46] } 16. Re2 { [%clk 0:00:46] } 16... b5 { [%clk 0:00:46] } 17. Nb2 { [%clk 0:00:44] } 17... bxc4 { [%clk 0:00:45] } 18. Nxc4 { [%clk 0:00:44] } 18... Qb6 { [%clk 0:00:43] } 19. Nxb6 { [%clk 0:00:43] } 1-0
