[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/XnJMgP8o"]
[Date "2019.11.12"]
[White "vera1925"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "04:00:53"]
[WhiteElo "1709"]
[BlackElo "1729"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... c5 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:56] } 9. N4f3 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:54] } 10. Nb3 { [%clk 0:00:58] } 10... e4 { [%clk 0:00:54] } 11. Nfd4 { [%clk 0:00:56] } 11... Bg6 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:55] } 12... bxc6 { [%clk 0:00:52] } 13. Nd4 { [%clk 0:00:55] } 13... c5 { [%clk 0:00:50] } 14. Nb3 { [%clk 0:00:53] } 14... O-O { [%clk 0:00:49] } 15. Bg5 { [%clk 0:00:50] } 15... Be5 { [%clk 0:00:47] } 16. Bxf6 { [%clk 0:00:47] } 16... Bxf6 { [%clk 0:00:47] } 17. e3 { [%clk 0:00:44] } 17... Rb8 { [%clk 0:00:47] } 18. Qc1 { [%clk 0:00:42] } 18... c4 { [%clk 0:00:46] } 19. Nd4 { [%clk 0:00:40] } 19... Be7 { [%clk 0:00:44] } 20. Qd2 { [%clk 0:00:39] } 20... Bc5 { [%clk 0:00:43] } 21. Rab1 { [%clk 0:00:37] } 21... Rb7 { [%clk 0:00:42] } 22. h3 { [%clk 0:00:31] } 22... Qc7 { [%clk 0:00:41] } 23. Kh2 { [%clk 0:00:29] } 23... f6 { [%clk 0:00:38] } 24. Rfe1 { [%clk 0:00:27] } 24... Be8 { [%clk 0:00:38] } 25. Red1 { [%clk 0:00:24] } 25... Bd7 { [%clk 0:00:37] } 26. Ra1 { [%clk 0:00:19] } 26... Re8 { [%clk 0:00:35] } 27. Bf1 { [%clk 0:00:15] } 27... Re5 { [%clk 0:00:34] } 28. Bg2 { [%clk 0:00:14] } 28... Rh5 { [%clk 0:00:33] } 29. Rh1 { [%clk 0:00:13] } 29... Qc8 { [%clk 0:00:32] } 30. Kg1 { [%clk 0:00:12] } 30... Rb6 { [%clk 0:00:29] } 31. h4 { [%clk 0:00:11] } 31... Qb7 { [%clk 0:00:28] } 32. Bh3 { [%clk 0:00:10] } 32... Bxh3 { [%clk 0:00:26] } 33. Rxh3 { [%clk 0:00:10] } 33... Rxb2 { [%clk 0:00:25] } 34. Rh2 { [%clk 0:00:10] } 34... Rxd2 { [%clk 0:00:23] } 35. Nf5 { [%clk 0:00:07] } 35... Rb2 { [%clk 0:00:20] } 36. Rg2 { [%clk 0:00:07] } 36... Rb1+ { [%clk 0:00:18] } 37. Kh2 { [%clk 0:00:07] } 37... Rxa1 { [%clk 0:00:17] } 38. Rg1 { [%clk 0:00:07] } 38... Rxa2 { [%clk 0:00:17] } 39. Rg2 { [%clk 0:00:04] } 39... Rb2 { [%clk 0:00:17] } 40. Kh3 { [%clk 0:00:03] } 40... a5 { [%clk 0:00:15] } 41. g4 { [%clk 0:00:03] } 41... a4 { [%clk 0:00:15] } 42. gxh5 { [%clk 0:00:02] } 42... a3 { [%clk 0:00:15] } 43. Ng3 { [%clk 0:00:01] } 43... a2 { [%clk 0:00:15] } 44. Nf5 { [%clk 0:00:01] } 44... a1=Q { [%clk 0:00:15] } 45. Ne7+ { [%clk 0:00:00] } 45... Bxe7 { [%clk 0:00:13] } 0-1
