[Event "Rated Bullet game"]
[Site "https://lichess.org/HZehElK6"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Ferzenysss"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "15:25:45"]
[WhiteElo "2085"]
[BlackElo "1852"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:30] } 9... f4 { [%clk 0:00:27] } 10. d5 { [%clk 0:00:29] } 10... Ne7 { [%clk 0:00:26] } 11. g3 { [%clk 0:00:28] } 11... g5 { [%clk 0:00:26] } 12. gxf4 { [%clk 0:00:28] } 12... h6 { [%clk 0:00:26] } 13. fxg5 { [%clk 0:00:27] } 13... Nh5 { [%clk 0:00:25] } 14. gxh6 { [%clk 0:00:26] } 14... Nf4 { [%clk 0:00:25] } 15. Bxf4 { [%clk 0:00:25] } 15... exf4 { [%clk 0:00:23] } 16. hxg7 { [%clk 0:00:25] } 16... Kxg7 { [%clk 0:00:23] } 17. Kh1 { [%clk 0:00:24] } 17... Kf6 { [%clk 0:00:23] } 18. Rg1 { [%clk 0:00:24] } 18... Ng6 { [%clk 0:00:21] } 19. Bc2 { [%clk 0:00:24] } 19... Rh8 { [%clk 0:00:20] } 20. Qd4+ { [%clk 0:00:23] } 20... Kf7 { [%clk 0:00:19] } 21. e5 { [%clk 0:00:22] } 21... Bd7 { [%clk 0:00:19] } 22. e6+ { [%clk 0:00:21] } 22... Bxe6 { [%clk 0:00:19] } 23. dxe6+ { [%clk 0:00:21] } 23... Kxe6 { [%clk 0:00:19] } 24. Rae1+ { [%clk 0:00:19] } 24... Kf7 { [%clk 0:00:19] } 25. Ng5+ { [%clk 0:00:15] } 25... Kf8 { [%clk 0:00:10] } 26. Nd5 { [%clk 0:00:11] } 26... c5 { [%clk 0:00:08] } 27. Qe4 { [%clk 0:00:09] } 1-0
