[Event "Rated Bullet game"]
[Site "https://lichess.org/StEoQxIl"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "Atipiri"]
[Result "0-1"]
[UTCDate "2021.01.20"]
[UTCTime "15:16:22"]
[WhiteElo "1944"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. exd4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:56] } 9. h3 { [%clk 0:01:00] } 9... Bd7 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:01:00] } 10... Qc8 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:01:00] } 11... Bxh3 { [%clk 0:00:54] } 12. gxh3 { [%clk 0:00:59] } 12... Qxh3 { [%clk 0:00:54] } 13. Rfe1 { [%clk 0:00:56] } 13... Ng4 { [%clk 0:00:53] } 14. Qf4 { [%clk 0:00:54] } 14... e5 { [%clk 0:00:43] } 15. Qg3 { [%clk 0:00:53] } 15... Qh5 { [%clk 0:00:39] } 16. dxe5 { [%clk 0:00:50] } 16... dxe5 { [%clk 0:00:34] } 17. Nd5 { [%clk 0:00:45] } 17... f5 { [%clk 0:00:32] } 18. Nh2 { [%clk 0:00:43] } 18... Qxg5 { [%clk 0:00:28] } 19. Nxg4 { [%clk 0:00:40] } 19... fxg4 { [%clk 0:00:27] } 20. Bxg4 { [%clk 0:00:39] } 20... Kh8 { [%clk 0:00:22] } 21. Kg2 { [%clk 0:00:37] } 21... Rad8 { [%clk 0:00:17] } 22. Rh1 { [%clk 0:00:35] } 22... Rxd5 { [%clk 0:00:15] } 23. cxd5 { [%clk 0:00:33] } 23... Rf4 { [%clk 0:00:15] } 24. Qh3 { [%clk 0:00:31] } 24... Rxg4+ { [%clk 0:00:13] } 25. Kf1 { [%clk 0:00:30] } 25... h5 { [%clk 0:00:08] } 0-1
