[Event "Rated Blitz game"]
[Site "https://lichess.org/CZhgIDkJ"]
[Date "2021.03.08"]
[White "jainprateek5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "17:34:13"]
[WhiteElo "1595"]
[BlackElo "1832"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:03:02] } 3... cxd5 { [%clk 0:03:03] } 4. d4 { [%clk 0:03:04] } 4... Nf6 { [%clk 0:03:05] } 5. Nc3 { [%clk 0:03:05] } 5... Nc6 { [%clk 0:03:07] } 6. Bg5 { [%clk 0:03:06] } 6... Bf5 { [%clk 0:03:08] } 7. Bb5 { [%clk 0:03:05] } 7... e6 { [%clk 0:03:10] } 8. a3 { [%clk 0:03:02] } 8... Rc8 { [%clk 0:03:11] } 9. Ne5 { [%clk 0:03:01] } 9... a6 { [%clk 0:03:12] } 10. Bxc6+ { [%clk 0:03:02] } 10... bxc6 { [%clk 0:03:14] } 11. O-O { [%clk 0:03:00] } 11... c5 { [%clk 0:03:15] } 12. Re1 { [%clk 0:02:54] } 12... Be7 { [%clk 0:03:15] } 13. dxc5 { [%clk 0:02:46] } 13... O-O { [%clk 0:03:15] } 14. Qf3 { [%clk 0:02:39] } 14... Bxc5 { [%clk 0:03:11] } 15. Rad1 { [%clk 0:02:35] } 15... Be7 { [%clk 0:03:08] } 16. Ne2 { [%clk 0:02:24] } 16... Rxc2 { [%clk 0:03:06] } 17. b4 { [%clk 0:02:21] } 17... h6 { [%clk 0:03:04] } 18. Bf4 { [%clk 0:02:17] } 18... Be4 { [%clk 0:03:02] } 19. Qe3 { [%clk 0:02:15] } 19... Qc8 { [%clk 0:03:00] } 20. Bxh6 { [%clk 0:02:13] } 20... gxh6 { [%clk 0:02:57] } 21. Qxh6 { [%clk 0:02:13] } 21... Nh7 { [%clk 0:02:49] } 22. Qf4 { [%clk 0:01:55] } 22... Kh8 { [%clk 0:02:36] } 23. Ng3 { [%clk 0:01:48] } 23... f6 { [%clk 0:02:30] } 24. Nxe4 { [%clk 0:01:41] } 24... fxe5 { [%clk 0:02:30] } 25. Qxe5+ { [%clk 0:01:41] } 25... Nf6 { [%clk 0:02:26] } 26. Re3 { [%clk 0:01:36] } 26... Rc1 { [%clk 0:02:11] } 27. Rh3+ { [%clk 0:01:25] } 27... Kg7 { [%clk 0:02:12] } 28. Qg5+ { [%clk 0:01:24] } 28... Kf7 { [%clk 0:02:14] } 29. Rf1 { [%clk 0:01:07] } 29... Rxf1+ { [%clk 0:02:14] } 30. Kxf1 { [%clk 0:01:07] } 30... Nxe4 { [%clk 0:02:14] } 31. Rh7+ { [%clk 0:01:06] } 1-0
