[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YSPU9MiW"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:08:45"]
[WhiteElo "2002"]
[BlackElo "1994"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:30] } 5... dxc3 { [%clk 0:00:29] } 6. Nxc3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. h3 { [%clk 0:00:29] } 11... a6 { [%clk 0:00:27] } 12. f4 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:26] } 13. fxe5 { [%clk 0:00:29] } 13... dxe5 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:29] } 14... e4 { [%clk 0:00:25] } 15. Nd4 { [%clk 0:00:28] } 15... Nxd4 { [%clk 0:00:25] } 16. exd4 { [%clk 0:00:28] } 16... Qe8 { [%clk 0:00:24] } 17. d5 { [%clk 0:00:26] } 17... Bf5 { [%clk 0:00:23] } 18. d6 { [%clk 0:00:25] } 18... Bd8 { [%clk 0:00:20] } 19. d7 { [%clk 0:00:24] } 19... Bb6+ { [%clk 0:00:18] } 20. Kh1 { [%clk 0:00:23] } 20... Qe6 { [%clk 0:00:18] } 21. dxc8=Q { [%clk 0:00:21] } 21... Rxc8 { [%clk 0:00:17] } 22. Qb3 { [%clk 0:00:19] } 22... Qe7 { [%clk 0:00:15] } 23. Bc4 { [%clk 0:00:18] } 23... Be6 { [%clk 0:00:14] } 24. Bxe6 { [%clk 0:00:16] } 24... fxe6 { [%clk 0:00:14] } 25. Qxb6 { [%clk 0:00:14] } 25... Re8 { [%clk 0:00:12] } 26. Qe3 { [%clk 0:00:14] } 26... Nd5 { [%clk 0:00:11] } 27. Nxd5 { [%clk 0:00:13] } 27... exd5 { [%clk 0:00:11] } 28. Rad1 { [%clk 0:00:12] } 28... Rd8 { [%clk 0:00:09] } 29. Rd4 { [%clk 0:00:11] } 29... h6 { [%clk 0:00:08] } 30. Rfd1 { [%clk 0:00:10] } 30... Kh8 { [%clk 0:00:07] } 31. Rxd5 { [%clk 0:00:10] } 31... Rxd5 { [%clk 0:00:07] } 32. Rxd5 { [%clk 0:00:09] } 32... Qb4 { [%clk 0:00:06] } 33. Rd4 { [%clk 0:00:08] } 33... Qxb2 { [%clk 0:00:06] } 34. Qxe4 { [%clk 0:00:07] } 34... Qb1+ { [%clk 0:00:05] } 35. Qxb1 { [%clk 0:00:06] } 35... g5 { [%clk 0:00:04] } 36. Qxb7 { [%clk 0:00:06] } 36... Kg8 { [%clk 0:00:02] } 37. Rd8# { [%clk 0:00:06] } 1-0
