[Event "Rated Bullet game"]
[Site "https://lichess.org/Sfg31ngE"]
[Date "2021.05.20"]
[White "DMHirschl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "22:34:36"]
[WhiteElo "2050"]
[BlackElo "2103"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Qd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:57] } 7... Nh5 { [%clk 0:00:58] } 8. g4 { [%clk 0:00:54] } 8... Ng7 { [%clk 0:00:56] } 9. Bh6 { [%clk 0:00:52] } 9... e6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:49] } 10... Qb6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:47] } 11... Bc5 { [%clk 0:00:51] } 12. Bxg7 { [%clk 0:00:43] } 12... Rg8 { [%clk 0:00:50] } 13. Bf6 { [%clk 0:00:42] } 13... Ba6 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:36] } 14... Bxf1 { [%clk 0:00:45] } 15. Rxf1 { [%clk 0:00:35] } 15... Bb4 { [%clk 0:00:42] } 16. c3 { [%clk 0:00:33] } 16... Bf8 { [%clk 0:00:41] } 17. Nd6+ { [%clk 0:00:32] } 17... Bxd6 { [%clk 0:00:36] } 18. Qxd6 { [%clk 0:00:31] } 18... Qxb2 { [%clk 0:00:28] } 19. Qe7# { [%clk 0:00:29] } 1-0
