[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/BqERwcYd"]
[Date "2021.04.24"]
[White "lemar012"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:58:27"]
[WhiteElo "1731"]
[BlackElo "1992"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:27] } 6... Re8 { [%clk 0:00:30] } 7. f3 { [%clk 0:00:25] } 7... e5 { [%clk 0:00:30] } 8. g4 { [%clk 0:00:25] } 8... exd4 { [%clk 0:00:29] } 9. Ne4 { [%clk 0:00:24] } 9... c5 { [%clk 0:00:29] } 10. Nxf6+ { [%clk 0:00:23] } 10... Qxf6 { [%clk 0:00:29] } 11. f4 { [%clk 0:00:22] } 11... dxe3 { [%clk 0:00:29] } 12. Qe2 { [%clk 0:00:21] } 12... exd2+ { [%clk 0:00:28] } 13. Kd1 { [%clk 0:00:21] } 13... Rxe2 { [%clk 0:00:27] } 14. Nxe2 { [%clk 0:00:18] } 14... Bxg4 { [%clk 0:00:27] } 15. Kxd2 { [%clk 0:00:18] } 15... Bf5 { [%clk 0:00:25] } 16. Bxf5 { [%clk 0:00:17] } 16... Qxf5 { [%clk 0:00:25] } 17. h4 { [%clk 0:00:16] } 17... Nc6 { [%clk 0:00:25] } 18. Rhf1 { [%clk 0:00:15] } 18... Nd4 { [%clk 0:00:24] } 19. Ng3 { [%clk 0:00:15] } 19... Qxf4+ { [%clk 0:00:23] } 20. Kd3 { [%clk 0:00:14] } 20... Ne6 { [%clk 0:00:23] } 21. Ne2 { [%clk 0:00:11] } 21... Qd4+ { [%clk 0:00:21] } 22. Nxd4 { [%clk 0:00:10] } 22... cxd4 { [%clk 0:00:21] } 23. Rfe1 { [%clk 0:00:10] } 23... Rc8 { [%clk 0:00:20] } 24. c4 { [%clk 0:00:10] } 24... Nc5+ { [%clk 0:00:19] } 25. Kc2 { [%clk 0:00:08] } 25... Na6 { [%clk 0:00:19] } 26. b3 { [%clk 0:00:08] } 26... b5 { [%clk 0:00:19] } 27. Kd3 { [%clk 0:00:07] } 27... bxc4+ { [%clk 0:00:19] } 28. bxc4 { [%clk 0:00:07] } 28... Nb4+ { [%clk 0:00:18] } 29. Ke4 { [%clk 0:00:06] } 29... Nc6 { [%clk 0:00:18] } 30. Kd5 { [%clk 0:00:06] } 30... Ne5 { [%clk 0:00:17] } 31. Kxd6 { [%clk 0:00:06] } 31... Nxc4+ { [%clk 0:00:14] } 32. Kd5 { [%clk 0:00:05] } 32... Nd2 { [%clk 0:00:14] } 33. Rec1 { [%clk 0:00:05] } 33... d3 { [%clk 0:00:14] } 34. Rxc8+ { [%clk 0:00:04] } 34... Bf8 { [%clk 0:00:14] } 35. Rd1 { [%clk 0:00:04] } 35... Nf3 { [%clk 0:00:12] } 36. Rd2 { [%clk 0:00:04] } 36... Kg7 { [%clk 0:00:11] } 37. Rxd3 { [%clk 0:00:04] } 37... Bb4 { [%clk 0:00:10] } 38. Rcc3 { [%clk 0:00:04] } 38... a5 { [%clk 0:00:09] } 39. Rxf3 { [%clk 0:00:02] } 39... Bxc3 { [%clk 0:00:09] } 40. Rd3 { [%clk 0:00:02] } 40... Bb4 { [%clk 0:00:09] } 41. Rc3 { [%clk 0:00:02] } 41... Bxc3 { [%clk 0:00:07] } 42. Kc4 { [%clk 0:00:02] } 42... Bb4 { [%clk 0:00:07] } 43. a4 { [%clk 0:00:02] } 43... f5 { [%clk 0:00:07] } 44. Kb5 { [%clk 0:00:02] } 44... f4 { [%clk 0:00:07] } 45. Kc4 { [%clk 0:00:02] } 45... f3 { [%clk 0:00:07] } 46. Kd3 { [%clk 0:00:00] } 46... f2 { [%clk 0:00:07] } 47. Ke2 { [%clk 0:00:00] } 47... f1=Q+ { [%clk 0:00:07] } 48. Kxf1 { [%clk 0:00:00] } 48... h5 { [%clk 0:00:07] } 49. Kf2 { [%clk 0:00:00] } 49... g5 { [%clk 0:00:07] } 50. Kf3 { [%clk 0:00:00] } 50... Kg6 { [%clk 0:00:06] } 0-1
