[Event "Rated Bullet game"]
[Site "https://lichess.org/xnBWhbr3"]
[Date "2021.06.07"]
[White "bibek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "19:38:30"]
[WhiteElo "2087"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. Bc2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. b3 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:56] } 12. cxd5 { [%clk 0:00:51] } 12... cxd5 { [%clk 0:00:56] } 13. Bb2 { [%clk 0:00:50] } 13... d4 { [%clk 0:00:55] } 14. exd4 { [%clk 0:00:49] } 14... exd4 { [%clk 0:00:55] } 15. Ne2 { [%clk 0:00:47] } 15... Bc5 { [%clk 0:00:54] } 16. Nxd4 { [%clk 0:00:45] } 16... Ne4 { [%clk 0:00:53] } 17. Bxe4 { [%clk 0:00:42] } 17... fxe4 { [%clk 0:00:53] } 18. Ne6 { [%clk 0:00:41] } 18... Qxd1 { [%clk 0:00:50] } 19. Raxd1 { [%clk 0:00:41] } 19... Rf5 { [%clk 0:00:49] } 20. Nxg7 { [%clk 0:00:38] } 20... Rg5 { [%clk 0:00:46] } 21. Rd8+ { [%clk 0:00:33] } 21... Kf7 { [%clk 0:00:44] } 22. Rc1 { [%clk 0:00:25] } 22... e3 { [%clk 0:00:39] } 23. h4 { [%clk 0:00:20] } 23... exf2+ { [%clk 0:00:35] } 24. Kf1 { [%clk 0:00:19] } 24... Rg4 { [%clk 0:00:32] } 25. Rxc5 { [%clk 0:00:18] } 25... Bb7 { [%clk 0:00:29] } 26. Rc7+ { [%clk 0:00:15] } 26... Kg6 { [%clk 0:00:27] } 27. Rd6# { [%clk 0:00:14] } 1-0
