[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/P5A0ZeHq"]
[Date "2020.09.30"]
[White "redzic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:35:56"]
[WhiteElo "1795"]
[BlackElo "1872"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Qc2 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:59] } 5... Qe7 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:58] } 6... O-O-O { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:58] } 7... Kb8 { [%clk 0:00:59] } 8. b4 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:55] } 9... dxe4 { [%clk 0:00:59] } 10. dxe4 { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:53] } 11... g6 { [%clk 0:00:54] } 12. a4 { [%clk 0:00:52] } 12... Bg7 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:49] } 14... Nce5 { [%clk 0:00:50] } 15. Nxe5 { [%clk 0:00:48] } 15... Nxe5 { [%clk 0:00:50] } 16. f4 { [%clk 0:00:47] } 16... Nc4 { [%clk 0:00:49] } 17. Bf2 { [%clk 0:00:46] } 17... Rd7 { [%clk 0:00:45] } 18. a5 { [%clk 0:00:44] } 18... Rhd8 { [%clk 0:00:43] } 19. axb6 { [%clk 0:00:43] } 19... cxb6 { [%clk 0:00:43] } 20. Qb3 { [%clk 0:00:41] } 20... Nd2 { [%clk 0:00:40] } 21. Nxd2 { [%clk 0:00:39] } 21... Rxd2 { [%clk 0:00:39] } 22. Qa3 { [%clk 0:00:38] } 22... a6 { [%clk 0:00:36] } 23. Bf1 { [%clk 0:00:34] } 23... Bxc3 { [%clk 0:00:34] } 24. Qxc3 { [%clk 0:00:32] } 24... Qd6 { [%clk 0:00:23] } 25. Rac1 { [%clk 0:00:26] } 25... Rc8 { [%clk 0:00:22] } 26. Be3 { [%clk 0:00:23] } 26... Rxc3 { [%clk 0:00:20] } 27. Rxc3 { [%clk 0:00:21] } 27... Ra2 { [%clk 0:00:16] } 28. Rec1 { [%clk 0:00:19] } 28... Qxb4 { [%clk 0:00:15] } 29. Bf2 { [%clk 0:00:16] } 29... Qb2 { [%clk 0:00:14] } 30. R1c2 { [%clk 0:00:13] } 30... Qxc2 { [%clk 0:00:14] } 31. Rxc2 { [%clk 0:00:12] } 31... Rxc2 { [%clk 0:00:14] } 32. Bxb6 { [%clk 0:00:10] } 32... Rc7 { [%clk 0:00:14] } 33. Bxc7+ { [%clk 0:00:09] } 33... Kxc7 { [%clk 0:00:14] } 34. Kf2 { [%clk 0:00:08] } 34... Kd7 { [%clk 0:00:14] } 35. Ke3 { [%clk 0:00:08] } 35... a5 { [%clk 0:00:14] } 36. Kd4 { [%clk 0:00:07] } 36... Bc6 { [%clk 0:00:13] } 37. Bc4 { [%clk 0:00:07] } 37... a4 { [%clk 0:00:13] } 38. Ba2 { [%clk 0:00:06] } 38... f5 { [%clk 0:00:13] } 39. e5 { [%clk 0:00:05] } 39... Bg2 { [%clk 0:00:12] } 40. h4 { [%clk 0:00:05] } 40... Bh3 { [%clk 0:00:12] } 41. Kc5 { [%clk 0:00:04] } 41... Bg4 { [%clk 0:00:12] } 42. Kb4 { [%clk 0:00:04] } 42... h6 { [%clk 0:00:12] } 43. Kxa4 { [%clk 0:00:03] } 43... Kc6 { [%clk 0:00:12] } 44. Kb4 { [%clk 0:00:02] } 44... Kb6 { [%clk 0:00:11] } 45. Kc3 { [%clk 0:00:02] } 45... Bf3 { [%clk 0:00:11] } 46. Bxe6 { [%clk 0:00:01] } 46... Bd5 { [%clk 0:00:11] } 47. Bf7 { [%clk 0:00:01] } 47... Bxf7 { [%clk 0:00:10] } 48. Kd4 { [%clk 0:00:00] } 48... Kc7 { [%clk 0:00:10] } 0-1
