[Event "Rated Blitz game"]
[Site "https://lichess.org/aUTLGAxr"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "ZEUS10"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "18:14:43"]
[WhiteElo "2141"]
[BlackElo "2184"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:58] } 5... Qxd5 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:58] } 8. dxe5 { [%clk 0:02:49] } 8... Bxc3+ { [%clk 0:02:58] } 9. bxc3 { [%clk 0:02:46] } 9... Qxd1+ { [%clk 0:02:58] } 10. Kxd1 { [%clk 0:02:45] } 10... Bg4 { [%clk 0:02:58] } 11. Bf4 { [%clk 0:02:40] } 11... Nge7 { [%clk 0:02:56] } 12. Bb5 { [%clk 0:02:32] } 12... O-O { [%clk 0:02:47] } 13. Kc2 { [%clk 0:02:28] } 13... Rac8 { [%clk 0:02:42] } 14. a3 { [%clk 0:02:14] } 14... Bxf3 { [%clk 0:02:40] } 15. gxf3 { [%clk 0:02:11] } 15... Nd4+ { [%clk 0:02:39] } 16. Kd3 { [%clk 0:02:06] } 16... Nxb5 { [%clk 0:02:37] } 17. Rab1 { [%clk 0:02:05] } 17... Rxc3+ { [%clk 0:02:35] } 18. Kd2 { [%clk 0:02:01] } 18... Rc5 { [%clk 0:02:33] } 19. Rb3 { [%clk 0:01:55] } 19... Nd5 { [%clk 0:02:29] } 20. Bg3 { [%clk 0:01:51] } 20... b6 { [%clk 0:02:22] } 21. Rd1 { [%clk 0:01:41] } 21... Rfc8 { [%clk 0:02:20] } 22. Ke2 { [%clk 0:01:40] } 22... Ndc3+ { [%clk 0:02:19] } 23. Ke1 { [%clk 0:01:38] } 23... Nxd1 { [%clk 0:02:18] } 24. Kxd1 { [%clk 0:01:38] } 24... Nd4 { [%clk 0:02:16] } 25. Rd3 { [%clk 0:01:35] } 25... Rc1+ { [%clk 0:02:15] } 26. Kd2 { [%clk 0:01:33] } 26... Nf5 { [%clk 0:02:08] } 27. Bf4 { [%clk 0:01:31] } 27... R8c2# { [%clk 0:02:07] } 0-1
