[Event "Rated Bullet game"]
[Site "https://lichess.org/AETrS6iQ"]
[Date "2021.03.30"]
[White "jishanshaikh4"]
[Black "BAA78"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "04:38:16"]
[WhiteElo "1990"]
[BlackElo "1988"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... Rc8 { [%clk 0:00:57] } 7. Bxf5 { [%clk 0:00:57] } 7... exf5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... g6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:56] } 9... Bg7 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:56] } 12. Nf1 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:55] } 13. Bh2 { [%clk 0:00:50] } 13... cxd4 { [%clk 0:00:53] } 14. cxd4 { [%clk 0:00:50] } 14... Nb6 { [%clk 0:00:53] } 15. Ng3 { [%clk 0:00:49] } 15... Nc4 { [%clk 0:00:51] } 16. b3 { [%clk 0:00:40] } 16... Ncd6 { [%clk 0:00:49] } 17. Nd2 { [%clk 0:00:38] } 17... Nb5 { [%clk 0:00:46] } 18. f3 { [%clk 0:00:37] } 18... Nec3 { [%clk 0:00:44] } 19. Qc2 { [%clk 0:00:25] } 19... Ne2+ { [%clk 0:00:41] } 20. Rxe2 { [%clk 0:00:24] } 20... Rxc2 { [%clk 0:00:41] } 21. Rd1 { [%clk 0:00:23] } 21... Re8 { [%clk 0:00:40] } 22. Ndf1 { [%clk 0:00:21] } 22... Rxe2 { [%clk 0:00:38] } 23. Nxe2 { [%clk 0:00:21] } 23... Bxd4 { [%clk 0:00:35] } 24. exd4 { [%clk 0:00:20] } 24... Rxe2 { [%clk 0:00:34] } 25. Ng3 { [%clk 0:00:19] } 25... Rxa2 { [%clk 0:00:33] } 26. Rc1 { [%clk 0:00:18] } 26... Nxd4 { [%clk 0:00:31] } 27. Nf1 { [%clk 0:00:17] } 27... Ne2+ { [%clk 0:00:30] } 28. Kh1 { [%clk 0:00:15] } 28... Nxc1 { [%clk 0:00:30] } 29. Ng3 { [%clk 0:00:15] } 29... Nxb3 { [%clk 0:00:30] } 30. Bg1 { [%clk 0:00:15] } 30... d4 { [%clk 0:00:29] } 31. Kh2 { [%clk 0:00:15] } 31... d3 { [%clk 0:00:29] } 32. Be3 { [%clk 0:00:14] } 32... d2 { [%clk 0:00:28] } 33. Bxd2 { [%clk 0:00:14] } 33... Qxd2 { [%clk 0:00:27] } 34. Nf1 { [%clk 0:00:14] } 34... Qxg2# { [%clk 0:00:26] } 0-1
