[Event "Rated Bullet game"]
[Site "https://lichess.org/BpKcDjZ1"]
[Date "2021.01.19"]
[White "Dioggenes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.19"]
[UTCTime "11:36:30"]
[WhiteElo "1948"]
[BlackElo "1946"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. c5 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:55] } 7... e6 { [%clk 0:01:00] } 8. Bf4 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:59] } 9. Nb5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:57] } 10. Nd6 { [%clk 0:00:52] } 10... Ne4 { [%clk 0:00:56] } 11. Nxe4 { [%clk 0:00:46] } 11... dxe4 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:45] } 12... Nxe5 { [%clk 0:00:52] } 13. Bxe5 { [%clk 0:00:45] } 13... Qa5+ { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:43] } 14... Qxd2+ { [%clk 0:00:49] } 15. Kxd2 { [%clk 0:00:43] } 15... f6 { [%clk 0:00:48] } 16. Bf4 { [%clk 0:00:40] } 16... Rfd8 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:39] } 17... e5 { [%clk 0:00:47] } 18. Kc3 { [%clk 0:00:37] } 18... exd4+ { [%clk 0:00:47] } 19. Bxd4 { [%clk 0:00:37] } 19... Rac8 { [%clk 0:00:45] } 20. b4 { [%clk 0:00:34] } 20... b6 { [%clk 0:00:45] } 21. Ba6 { [%clk 0:00:32] } 21... bxc5 { [%clk 0:00:44] } 22. Bxc8 { [%clk 0:00:22] } 22... cxd4+ { [%clk 0:00:43] } 23. Kb3 { [%clk 0:00:20] } 23... Rxc8 { [%clk 0:00:42] } 24. Rac1 { [%clk 0:00:19] } 24... Be6+ { [%clk 0:00:42] } 25. Kb2 { [%clk 0:00:12] } 25... Rb8 { [%clk 0:00:40] } 26. a3 { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:39] } 27. Rc7 { [%clk 0:00:10] } 27... Ke8 { [%clk 0:00:37] } 28. Rhc1 { [%clk 0:00:09] } 28... a5 { [%clk 0:00:37] } 29. Ra7 { [%clk 0:00:08] } 29... axb4 { [%clk 0:00:36] } 30. Rcc7 { [%clk 0:00:06] } 30... bxa3+ { [%clk 0:00:34] } 31. Ka1 { [%clk 0:00:05] } 31... Bb4 { [%clk 0:00:28] } 32. Rxg7 { [%clk 0:00:04] } 32... Bc3# { [%clk 0:00:27] } 0-1
