[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mQ2e4Nln"]
[Date "2020.10.06"]
[White "cjrock530"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:22:17"]
[WhiteElo "1609"]
[BlackElo "1868"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:30] } 4. Nxe4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nxf6+ { [%clk 0:00:29] } 5... exf6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:27] } 9... Nd7 { [%clk 0:00:28] } 10. Bh6 { [%clk 0:00:25] } 10... Be6 { [%clk 0:00:28] } 11. Bxg7 { [%clk 0:00:25] } 11... Kxg7 { [%clk 0:00:27] } 12. Nh4 { [%clk 0:00:24] } 12... Rg8 { [%clk 0:00:27] } 13. Bh5 { [%clk 0:00:23] } 13... Kf8 { [%clk 0:00:26] } 14. Bg4 { [%clk 0:00:21] } 14... Bd5 { [%clk 0:00:25] } 15. Nf5 { [%clk 0:00:19] } 15... Qc7 { [%clk 0:00:23] } 16. f3 { [%clk 0:00:17] } 16... Qf4 { [%clk 0:00:19] } 17. Nxe7 { [%clk 0:00:15] } 17... Kxe7 { [%clk 0:00:19] } 18. Re1+ { [%clk 0:00:15] } 18... Kd8 { [%clk 0:00:18] } 19. Qe2 { [%clk 0:00:14] } 19... Kc7 { [%clk 0:00:17] } 20. Bxd7 { [%clk 0:00:10] } 20... Qg5 { [%clk 0:00:13] } 21. g4 { [%clk 0:00:08] } 21... h5 { [%clk 0:00:13] } 22. Qe7 { [%clk 0:00:07] } 22... Kb6 { [%clk 0:00:11] } 23. Bf5 { [%clk 0:00:06] } 23... hxg4 { [%clk 0:00:10] } 24. Bxg4 { [%clk 0:00:05] } 24... Be6 { [%clk 0:00:10] } 25. Kf2 { [%clk 0:00:02] } 25... Bxg4 { [%clk 0:00:09] } 26. fxg4 { [%clk 0:00:01] } 26... Qh4+ { [%clk 0:00:09] } 0-1
