[Event "Rated Blitz game"]
[Site "https://lichess.org/6XctfJA2"]
[Date "2020.04.07"]
[White "jishanshaikh4"]
[Black "Mikle444"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "03:27:00"]
[WhiteElo "1822"]
[BlackElo "1818"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Brooklyn"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e4 { [%clk 0:02:58] } 3. Ng1 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:57] } 6... Bxc3+ { [%clk 0:02:45] } 7. bxc3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:44] } 8. cxd5 { [%clk 0:02:56] } 8... Qxd5 { [%clk 0:02:42] } 9. Be2 { [%clk 0:02:53] } 9... Qg5 { [%clk 0:02:41] } 10. g3 { [%clk 0:02:48] } 10... c5 { [%clk 0:02:35] } 11. f4 { [%clk 0:02:47] } 11... Qg6 { [%clk 0:02:24] } 12. Ba3 { [%clk 0:02:44] } 12... Ng4 { [%clk 0:02:10] } 13. Bxc5 { [%clk 0:02:27] } 13... Nxe3 { [%clk 0:02:04] } 14. Qb3 { [%clk 0:02:21] } 14... Re8 { [%clk 0:01:59] } 15. Kf2 { [%clk 0:01:59] } 15... Be6 { [%clk 0:01:54] } 16. Qxb7 { [%clk 0:01:54] } 16... Bd5 { [%clk 0:01:49] } 17. Qb4 { [%clk 0:01:43] } 17... Nc6 { [%clk 0:01:41] } 18. Qa4 { [%clk 0:01:32] } 18... Nf5 { [%clk 0:01:37] } 19. Bb5 { [%clk 0:01:23] } 19... e3+ { [%clk 0:01:31] } 20. Ke2 { [%clk 0:01:19] } 20... Bxh1 { [%clk 0:01:27] } 21. Bxc6 { [%clk 0:01:13] } 21... Bxc6 { [%clk 0:01:25] } 22. Qc4 { [%clk 0:01:07] } 22... Qg4+ { [%clk 0:01:15] } 23. Kf1 { [%clk 0:01:00] } 23... e2+ { [%clk 0:00:57] } 24. Nxe2 { [%clk 0:00:53] } 24... Ne3+ { [%clk 0:00:54] } 25. Kf2 { [%clk 0:00:46] } 25... Nxc4 { [%clk 0:00:53] } 0-1
