[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/YpOq7h5U"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "steepbees"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:50:24"]
[WhiteElo "1827"]
[BlackElo "1782"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Be2 { [%clk 0:01:00] } 5... d5 { [%clk 0:01:00] } 6. O-O { [%clk 0:01:00] } 6... c6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:58] } 9... Bxf3 { [%clk 0:00:57] } 10. Bxf3 { [%clk 0:00:58] } 10... e6 { [%clk 0:00:57] } 11. b3 { [%clk 0:00:58] } 11... Nc6 { [%clk 0:00:57] } 12. Bb2 { [%clk 0:00:57] } 12... Qb6 { [%clk 0:00:56] } 13. Rc1 { [%clk 0:00:57] } 13... Rac8 { [%clk 0:00:55] } 14. Re1 { [%clk 0:00:56] } 14... Rfe8 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:56] } 15... e5 { [%clk 0:00:47] } 16. e4 { [%clk 0:00:55] } 16... exd4 { [%clk 0:00:46] } 17. exd5 { [%clk 0:00:53] } 17... dxc3 { [%clk 0:00:43] } 18. Bxc3 { [%clk 0:00:52] } 18... Nb8 { [%clk 0:00:34] } 19. Bxf6 { [%clk 0:00:41] } 19... Bxf6 { [%clk 0:00:34] } 20. Rxe8+ { [%clk 0:00:35] } 20... Rxe8 { [%clk 0:00:33] } 21. d6 { [%clk 0:00:33] } 21... Rd8 { [%clk 0:00:31] } 22. d7 { [%clk 0:00:32] } 22... Rxd7 { [%clk 0:00:28] } 23. Qe2 { [%clk 0:00:31] } 23... Re7 { [%clk 0:00:25] } 24. Rc8+ { [%clk 0:00:30] } 24... Kg7 { [%clk 0:00:23] } 25. Qc2 { [%clk 0:00:27] } 25... Nc6 { [%clk 0:00:22] } 26. Bxc6 { [%clk 0:00:24] } 26... bxc6 { [%clk 0:00:20] } 27. Rxc6 { [%clk 0:00:24] } 27... Qb7 { [%clk 0:00:15] } 28. g3 { [%clk 0:00:23] } 28... Be5 { [%clk 0:00:10] } 29. Rc4 { [%clk 0:00:22] } 29... Rc7 { [%clk 0:00:08] } 30. Rxc7 { [%clk 0:00:20] } 30... Qxc7 { [%clk 0:00:08] } 31. Qd3 { [%clk 0:00:19] } 31... Bd6 { [%clk 0:00:05] } 32. g4 { [%clk 0:00:19] } 32... Bc5 { [%clk 0:00:04] } 33. Qc3+ { [%clk 0:00:18] } 33... Kg8 { [%clk 0:00:03] } 34. b4 { [%clk 0:00:17] } 34... Bxf2+ { [%clk 0:00:02] } 35. Kxf2 { [%clk 0:00:17] } 35... Qxc3 { [%clk 0:00:02] } 36. b5 { [%clk 0:00:16] } 36... Qb2+ { [%clk 0:00:02] } 37. Ke3 { [%clk 0:00:15] } 37... Qxa2 { [%clk 0:00:02] } 38. Kf4 { [%clk 0:00:15] } 38... Qb2 { [%clk 0:00:02] } 39. Kg5 { [%clk 0:00:15] } 39... Qxb5+ { [%clk 0:00:00] } 40. Kh4 { [%clk 0:00:15] } 40... a6 { [%clk 0:00:00] } 41. Kg3 { [%clk 0:00:15] } 41... a5 { [%clk 0:00:00] } 42. h4 { [%clk 0:00:14] } 42... a4 { [%clk 0:00:00] } 43. h5 { [%clk 0:00:14] } 43... a3 { [%clk 0:00:00] } 44. Kh4 { [%clk 0:00:14] } 1-0
