[Event "Rated Blitz game"]
[Site "https://lichess.org/g7uBDrd2"]
[Date "2021.05.16"]
[White "Tomcsi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "10:12:31"]
[WhiteElo "2050"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:55] } 6. Nxc3 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:51] } 8. Be3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:50] } 9. Qc2 { [%clk 0:02:50] } 9... Nge7 { [%clk 0:02:49] } 10. O-O-O { [%clk 0:02:49] } 10... Qa5 { [%clk 0:02:48] } 11. e5 { [%clk 0:02:43] } 11... d5 { [%clk 0:02:45] } 12. Bb3 { [%clk 0:02:41] } 12... O-O { [%clk 0:02:43] } 13. h4 { [%clk 0:02:36] } 13... Nf5 { [%clk 0:02:42] } 14. Bf2 { [%clk 0:02:34] } 14... h5 { [%clk 0:02:41] } 15. Rdg1 { [%clk 0:02:32] } 15... f6 { [%clk 0:02:36] } 16. g4 { [%clk 0:02:31] } 16... hxg4 { [%clk 0:02:35] } 17. exf6 { [%clk 0:02:30] } 17... Bxf6 { [%clk 0:02:32] } 18. Rxg4 { [%clk 0:02:29] } 18... Kg7 { [%clk 0:02:29] } 19. h5 { [%clk 0:02:27] } 19... Bxc3 { [%clk 0:02:23] } 20. Rxg6+ { [%clk 0:02:25] } 20... Kf7 { [%clk 0:02:22] } 21. bxc3 { [%clk 0:02:17] } 21... Bd7 { [%clk 0:02:07] } 22. Re1 { [%clk 0:02:14] } 22... Ke7 { [%clk 0:02:06] } 23. Ng5 { [%clk 0:02:01] } 23... Rf6 { [%clk 0:01:57] } 24. Qd3 { [%clk 0:01:37] } 24... Rxg6 { [%clk 0:01:50] } 25. hxg6 { [%clk 0:01:37] } 25... Kf6 { [%clk 0:01:49] } 26. g7 { [%clk 0:01:24] } 26... Kxg7 { [%clk 0:01:43] } 27. Nxe6+ { [%clk 0:01:23] } 27... Kf6 { [%clk 0:01:37] } 28. Nc5 { [%clk 0:01:18] } 28... Qc7 { [%clk 0:01:14] } 29. Qxd5 { [%clk 0:01:15] } 29... Rd8 { [%clk 0:01:02] } 30. Ne6 { [%clk 0:01:13] } 30... Bxe6 { [%clk 0:00:52] } 31. Qxe6+ { [%clk 0:01:13] } 31... Kg7 { [%clk 0:00:49] } 32. Rg1+ { [%clk 0:01:03] } 32... Kh7 { [%clk 0:00:41] } 33. Qxf5+ { [%clk 0:00:58] } 33... Kh8 { [%clk 0:00:40] } 34. Qf6+ { [%clk 0:00:52] } 34... Kh7 { [%clk 0:00:38] } 35. Qg6+ { [%clk 0:00:50] } 35... Kh8 { [%clk 0:00:37] } 36. Rh1+ { [%clk 0:00:48] } 1-0
