[Event "Casual Bullet game"]
[Site "https://lichess.org/s0XkHpdo"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "MaFerreira1984"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "14:35:50"]
[WhiteElo "1901"]
[BlackElo "2001"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:58] } 3. Be2 { [%clk 0:00:59] } 3... d3 { [%clk 0:00:57] } 4. Bf1 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:56] } 5. Qb3 { [%clk 0:00:57] } 5... e4 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:56] } 6... f5 { [%clk 0:00:54] } 7. Nd5 { [%clk 0:00:55] } 7... c6 { [%clk 0:00:52] } 8. Nb4 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:52] } 9. f3 { [%clk 0:00:47] } 9... Qb6 { [%clk 0:00:51] } 10. fxe4 { [%clk 0:00:46] } 10... Bxb4 { [%clk 0:00:49] } 11. exf5 { [%clk 0:00:43] } 11... Bxf5 { [%clk 0:00:47] } 12. Nf3 { [%clk 0:00:42] } 12... O-O { [%clk 0:00:45] } 13. Kf2 { [%clk 0:00:41] } 13... Bc5 { [%clk 0:00:42] } 14. Bxd3 { [%clk 0:00:40] } 14... Qxb3 { [%clk 0:00:40] } 15. axb3 { [%clk 0:00:39] } 15... Bxd3 { [%clk 0:00:39] } 16. Ne5 { [%clk 0:00:35] } 16... Ne4+ { [%clk 0:00:37] } 17. Ke1 { [%clk 0:00:33] } 17... Bc2 { [%clk 0:00:35] } 18. Rf1 { [%clk 0:00:29] } 18... Na6 { [%clk 0:00:32] } 19. Rxf8+ { [%clk 0:00:27] } 19... Rxf8 { [%clk 0:00:32] } 20. Nf3 { [%clk 0:00:25] } 20... Bxb3 { [%clk 0:00:31] } 21. Ke2 { [%clk 0:00:24] } 21... Nf6 { [%clk 0:00:25] } 22. d3 { [%clk 0:00:23] } 22... Nc7 { [%clk 0:00:23] } 23. Bd2 { [%clk 0:00:23] } 23... Rd8 { [%clk 0:00:20] } 24. Bc3 { [%clk 0:00:22] } 24... Nh5 { [%clk 0:00:18] } 25. Bd4 { [%clk 0:00:19] } 25... Bxd4 { [%clk 0:00:17] } 26. Nxd4 { [%clk 0:00:19] } 26... c5 { [%clk 0:00:14] } 27. Nxb3 { [%clk 0:00:17] } 27... b5 { [%clk 0:00:11] } 28. cxb5 { [%clk 0:00:16] } 28... Nxb5 { [%clk 0:00:11] } 29. Nxc5 { [%clk 0:00:14] } 29... Re8 { [%clk 0:00:10] } 30. d4 { [%clk 0:00:14] } 30... Nxd4+ { [%clk 0:00:09] } 31. Kd3 { [%clk 0:00:12] } 31... Nf5 { [%clk 0:00:08] } 32. Rxa7 { [%clk 0:00:11] } 32... Nf6 { [%clk 0:00:07] } 33. Kc4 { [%clk 0:00:10] } 33... Ne7 { [%clk 0:00:06] } 34. Kb5 { [%clk 0:00:10] } 34... Nc8 { [%clk 0:00:05] } 35. Ra6 { [%clk 0:00:10] } 35... Ne7 { [%clk 0:00:04] } 36. Rb6 { [%clk 0:00:09] } 36... Ned5 { [%clk 0:00:04] } 37. Rc6 { [%clk 0:00:08] } 37... Nc3+ { [%clk 0:00:03] } 38. Kc4 { [%clk 0:00:07] } 38... Nce4 { [%clk 0:00:01] } 39. Re6 { [%clk 0:00:07] } 1-0
