[Event "Daily Bullet Arena"]
[Site "https://lichess.org/HpyNWgTu"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "jinada17"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "16:35:59"]
[WhiteElo "1579"]
[BlackElo "1601"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E51"]
[Opening "Nimzo-Indian Defense: Normal Variation, Ragozin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:56] } 4... Bb4+ { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:54] } 6... b6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:53] } 7... Bb7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:52] } 9... Rc8 { [%clk 0:00:55] } 10. Qb3 { [%clk 0:00:51] } 10... a5 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:50] } 11... Be7 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:48] } 12... Bxd5 { [%clk 0:00:48] } 13. e4 { [%clk 0:00:47] } 13... Bxb3 { [%clk 0:00:47] } 14. e5 { [%clk 0:00:45] } 14... Nd5 { [%clk 0:00:46] } 15. Nxd5 { [%clk 0:00:43] } 15... Bxd5 { [%clk 0:00:45] } 16. Be4 { [%clk 0:00:42] } 16... Nb8 { [%clk 0:00:44] } 17. Bxd5 { [%clk 0:00:41] } 17... Qxd5 { [%clk 0:00:44] } 18. Ng5 { [%clk 0:00:39] } 18... Bxg5 { [%clk 0:00:42] } 19. Bxg5 { [%clk 0:00:39] } 19... c5 { [%clk 0:00:41] } 20. Red1 { [%clk 0:00:37] } 20... c4 { [%clk 0:00:40] } 21. Rac1 { [%clk 0:00:34] } 21... b5 { [%clk 0:00:39] } 22. Rc2 { [%clk 0:00:31] } 22... Na6 { [%clk 0:00:38] } 23. Rdc1 { [%clk 0:00:31] } 23... b4 { [%clk 0:00:37] } 24. b3 { [%clk 0:00:30] } 24... c3 { [%clk 0:00:36] } 25. axb4 { [%clk 0:00:29] } 25... axb4 { [%clk 0:00:36] } 26. Bd2 { [%clk 0:00:28] } 26... Qxd4 { [%clk 0:00:34] } 27. Bxc3 { [%clk 0:00:26] } 27... bxc3 { [%clk 0:00:34] } 28. Rxc3 { [%clk 0:00:25] } 28... Rxc3 { [%clk 0:00:33] } 29. Rxc3 { [%clk 0:00:25] } 29... Qxc3 { [%clk 0:00:33] } 30. h3 { [%clk 0:00:24] } 30... Qxb3 { [%clk 0:00:32] } 31. Kh2 { [%clk 0:00:24] } 31... Qd5 { [%clk 0:00:31] } 32. Kg3 { [%clk 0:00:24] } 32... Qxe5+ { [%clk 0:00:31] } 33. Kf3 { [%clk 0:00:22] } 33... Nc5 { [%clk 0:00:29] } 34. Kg4 { [%clk 0:00:21] } 34... Qf5+ { [%clk 0:00:28] } 35. Kg3 { [%clk 0:00:19] } 35... Ne4+ { [%clk 0:00:28] } 36. Kh2 { [%clk 0:00:19] } 36... Qxf2 { [%clk 0:00:27] } 37. h4 { [%clk 0:00:18] } 37... Nd2 { [%clk 0:00:26] } 38. h5 { [%clk 0:00:18] } 38... Nf1+ { [%clk 0:00:25] } 39. Kh3 { [%clk 0:00:16] } 39... Qg3# { [%clk 0:00:24] } 0-1
