[Event "Rated Blitz game"]
[Site "https://lichess.org/MIuSAZpu"]
[Date "2019.04.07"]
[White "jishanshaikh4"]
[Black "blommm"]
[Result "0-1"]
[UTCDate "2019.04.07"]
[UTCTime "15:41:30"]
[WhiteElo "1474"]
[BlackElo "1433"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... c6 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:55] } 6. a4 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:54] } 7. g4 { [%clk 0:02:52] } 7... Nxg4 { [%clk 0:02:52] } 8. Rg1 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:44] } 9. Rxg7 { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:32] } 10. Nc3 { [%clk 0:02:35] } 10... Na6 { [%clk 0:02:29] } 11. Ne5 { [%clk 0:02:34] } 11... Qa5 { [%clk 0:02:26] } 12. Nxf7 { [%clk 0:02:24] } 12... Rf8 { [%clk 0:02:22] } 13. Ne5 { [%clk 0:02:13] } 13... O-O-O { [%clk 0:02:18] } 14. Rxe7 { [%clk 0:02:09] } 14... Ne4 { [%clk 0:02:07] } 15. Qb3 { [%clk 0:01:54] } 15... Nxf2 { [%clk 0:01:56] } 16. Bxa6 { [%clk 0:01:42] } 16... Qxa6 { [%clk 0:01:50] } 17. Nxd7 { [%clk 0:01:26] } 17... Rxd7 { [%clk 0:01:48] } 18. Qxe6 { [%clk 0:01:21] } 18... Nd3+ { [%clk 0:01:43] } 19. Kd2 { [%clk 0:01:19] } 19... Rd8 { [%clk 0:01:28] } 20. Rxd7 { [%clk 0:00:58] } 20... Rxd7 { [%clk 0:01:26] } 21. Qe8+ { [%clk 0:00:57] } 21... Rd8 { [%clk 0:01:25] } 22. Qe6+ { [%clk 0:00:49] } 22... Rd7 { [%clk 0:01:24] } 23. Qg8+ { [%clk 0:00:47] } 23... Rd8 { [%clk 0:01:23] } 24. Qxh7 { [%clk 0:00:47] } 24... Nb4 { [%clk 0:01:21] } 25. Qf5+ { [%clk 0:00:39] } 25... Kb8 { [%clk 0:01:18] } 26. a5 { [%clk 0:00:31] } 26... Ka8 { [%clk 0:01:05] } 27. Ke1 { [%clk 0:00:27] } 27... Nd3+ { [%clk 0:01:02] } 28. Kd1 { [%clk 0:00:25] } 28... Nb4 { [%clk 0:00:56] } 29. Bd2 { [%clk 0:00:25] } 29... Nd5 { [%clk 0:00:50] } 30. Nxd5 { [%clk 0:00:23] } 30... cxd5 { [%clk 0:00:48] } 31. Qf6 { [%clk 0:00:22] } 31... Qxf6 { [%clk 0:00:45] } 32. Bb4 { [%clk 0:00:21] } 32... Qf1+ { [%clk 0:00:43] } 33. Kd2 { [%clk 0:00:20] } 33... Qxa1 { [%clk 0:00:42] } 34. Kd3 { [%clk 0:00:20] } 34... Qxb2 { [%clk 0:00:40] } 35. Bc3 { [%clk 0:00:19] } 35... Qb1+ { [%clk 0:00:38] } 36. Kd2 { [%clk 0:00:18] } 36... Rg8 { [%clk 0:00:37] } 37. Ke2 { [%clk 0:00:16] } 37... Rg2+ { [%clk 0:00:35] } 38. Kf3 { [%clk 0:00:16] } 38... Qe4# { [%clk 0:00:33] } 0-1
