[Event "Rated Blitz game"]
[Site "https://lichess.org/AzJO4DXc"]
[Date "2022.05.11"]
[White "Batyr63"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "01:50:44"]
[WhiteElo "2182"]
[BlackElo "2135"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:57] } 5. Nge2 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:56] } 6. O-O { [%clk 0:03:00] } 6... Bb4 { [%clk 0:02:55] } 7. h3 { [%clk 0:03:00] } 7... O-O { [%clk 0:02:54] } 8. Kh2 { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:53] } 9. f4 { [%clk 0:02:57] } 9... exf3 { [%clk 0:02:46] } 10. Bxf3 { [%clk 0:02:55] } 10... Qe8 { [%clk 0:02:38] } 11. Bg2 { [%clk 0:02:53] } 11... Qh5 { [%clk 0:02:34] } 12. Qe1 { [%clk 0:02:39] } 12... f4 { [%clk 0:02:28] } 13. gxf4 { [%clk 0:02:32] } 13... Ng4+ { [%clk 0:02:25] } 14. Kg3 { [%clk 0:02:30] } 14... exf4+ { [%clk 0:02:18] } 15. Nxf4 { [%clk 0:02:27] } 15... Bd6 { [%clk 0:02:11] } 16. d3 { [%clk 0:02:15] } 16... Nf6 { [%clk 0:01:58] } 17. Nd5 { [%clk 0:02:03] } 17... Nxd5 { [%clk 0:01:53] } 18. Bxd5+ { [%clk 0:01:55] } 18... Qxd5 { [%clk 0:01:50] } 0-1
