[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/WYoNcHbv"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "mohema"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:54:12"]
[WhiteElo "2072"]
[BlackElo "1795"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... h5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... g5 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... g4 { [%clk 0:00:30] } 7. Nd2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. Nb3 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:29] } 9. Bd2 { [%clk 0:00:28] } 9... Qe7 { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:27] } 11. O-O-O { [%clk 0:00:26] } 11... cxd4 { [%clk 0:00:27] } 12. exd4 { [%clk 0:00:26] } 12... d5 { [%clk 0:00:26] } 13. cxd5 { [%clk 0:00:26] } 13... Nxd5 { [%clk 0:00:26] } 14. Nxd5 { [%clk 0:00:25] } 14... exd5 { [%clk 0:00:24] } 15. Rde1 { [%clk 0:00:25] } 15... Be6 { [%clk 0:00:24] } 16. Nc5 { [%clk 0:00:23] } 16... O-O { [%clk 0:00:22] } 17. Rxe6 { [%clk 0:00:22] } 17... Qg5 { [%clk 0:00:18] } 18. Rhe1 { [%clk 0:00:21] } 18... Qd8 { [%clk 0:00:16] } 19. Bxf5 { [%clk 0:00:18] } 19... Rxf5 { [%clk 0:00:15] } 20. Qxf5 { [%clk 0:00:18] } 20... Nc6 { [%clk 0:00:14] } 21. Bg5 { [%clk 0:00:13] } 21... Qf8 { [%clk 0:00:13] } 22. Qxf8+ { [%clk 0:00:11] } 22... Kxf8 { [%clk 0:00:13] } 23. Re8+ { [%clk 0:00:11] } 23... Rxe8 { [%clk 0:00:12] } 24. Rxe8+ { [%clk 0:00:11] } 24... Kxe8 { [%clk 0:00:12] } 25. Ne6 { [%clk 0:00:10] } 25... Bf6 { [%clk 0:00:11] } 26. Bxf6 { [%clk 0:00:09] } 26... Kf7 { [%clk 0:00:11] } 27. Bh4 { [%clk 0:00:08] } 27... Kxe6 { [%clk 0:00:10] } 28. Bg3 { [%clk 0:00:08] } 28... Kf5 { [%clk 0:00:10] } 29. Kd2 { [%clk 0:00:08] } 29... Nxd4 { [%clk 0:00:09] } 30. Kd3 { [%clk 0:00:08] } 30... Nc6 { [%clk 0:00:08] } 31. Bh4 { [%clk 0:00:08] } 31... d4 { [%clk 0:00:08] } 32. Bg3 { [%clk 0:00:08] } 32... b5 { [%clk 0:00:07] } 33. a3 { [%clk 0:00:08] } 33... a6 { [%clk 0:00:07] } 34. Kc2 { [%clk 0:00:07] } 34... h4 { [%clk 0:00:07] } 35. Kd3 { [%clk 0:00:07] } 35... hxg3 { [%clk 0:00:07] } 36. hxg3 { [%clk 0:00:06] } 36... Ne5+ { [%clk 0:00:07] } 37. Ke2 { [%clk 0:00:05] } 37... Ng6 { [%clk 0:00:07] } 38. Kd3 { [%clk 0:00:05] } 38... Ne7 { [%clk 0:00:07] } 39. Kxd4 { [%clk 0:00:05] } 39... Nd5 { [%clk 0:00:07] } 40. f3 { [%clk 0:00:04] } 40... Nf4 { [%clk 0:00:07] } 41. gxf4 { [%clk 0:00:03] } 41... Kxf4 { [%clk 0:00:06] } 42. fxg4 { [%clk 0:00:02] } 42... Kxg4 { [%clk 0:00:06] } 43. Kc3 { [%clk 0:00:02] } 43... Kg3 { [%clk 0:00:06] } 44. Kb4 { [%clk 0:00:02] } 44... Kxg2 { [%clk 0:00:06] } 45. Ka5 { [%clk 0:00:02] } 45... Kf3 { [%clk 0:00:06] } 46. Kxa6 { [%clk 0:00:02] } 46... b4 { [%clk 0:00:06] } 47. Kb5 { [%clk 0:00:02] } 47... bxa3 { [%clk 0:00:05] } 48. bxa3 { [%clk 0:00:02] } 48... Ke4 { [%clk 0:00:04] } 49. a4 { [%clk 0:00:02] } 49... Kd3 { [%clk 0:00:04] } 50. a5 { [%clk 0:00:02] } 50... Kd4 { [%clk 0:00:03] } 51. a6 { [%clk 0:00:02] } 51... Kd5 { [%clk 0:00:03] } 52. a7 { [%clk 0:00:02] } 52... Kd6 { [%clk 0:00:03] } 53. a8=Q { [%clk 0:00:02] } 53... Kc7 { [%clk 0:00:03] } 54. Qa7+ { [%clk 0:00:02] } 54... Kd6 { [%clk 0:00:02] } 55. Qb6+ { [%clk 0:00:02] } 55... Ke5 { [%clk 0:00:02] } 56. Qc6 { [%clk 0:00:01] } 56... Kf4 { [%clk 0:00:02] } 57. Qc5 { [%clk 0:00:01] } 57... Kf3 { [%clk 0:00:01] } 58. Kb4 { [%clk 0:00:01] } 58... Ke2 { [%clk 0:00:01] } 59. Qc4+ { [%clk 0:00:01] } 1-0
