[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/grkixMMm"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "pjv2020"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "07:11:03"]
[WhiteElo "1919"]
[BlackElo "1821"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Be6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... h6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... Bxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:27] } 10. Bxf3 { [%clk 0:00:29] } 10... Bb4 { [%clk 0:00:27] } 11. Re1+ { [%clk 0:00:29] } 11... Ne7 { [%clk 0:00:25] } 12. Qb3 { [%clk 0:00:29] } 12... Bxc3 { [%clk 0:00:24] } 13. bxc3 { [%clk 0:00:29] } 13... O-O { [%clk 0:00:23] } 14. Bf4 { [%clk 0:00:29] } 14... c6 { [%clk 0:00:22] } 15. Be5 { [%clk 0:00:28] } 15... Ng6 { [%clk 0:00:21] } 16. Bxf6 { [%clk 0:00:27] } 16... Qxf6 { [%clk 0:00:20] } 17. Re2 { [%clk 0:00:27] } 17... Nh4 { [%clk 0:00:19] } 18. Be4 { [%clk 0:00:24] } 18... Ng6 { [%clk 0:00:18] } 19. Bxg6 { [%clk 0:00:23] } 19... Qxg6 { [%clk 0:00:18] } 20. Rae1 { [%clk 0:00:23] } 20... Rad8 { [%clk 0:00:16] } 21. Re7 { [%clk 0:00:22] } 21... Qf6 { [%clk 0:00:15] } 22. Rxb7 { [%clk 0:00:21] } 22... a5 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:20] } 23... Rd6 { [%clk 0:00:13] } 24. Ree7 { [%clk 0:00:19] } 24... Qg5 { [%clk 0:00:11] } 25. Ra7 { [%clk 0:00:18] } 25... Rg6 { [%clk 0:00:10] } 26. g3 { [%clk 0:00:16] } 26... Kh7 { [%clk 0:00:09] } 27. f4 { [%clk 0:00:15] } 27... Qxf4 { [%clk 0:00:07] } 28. Qc2 { [%clk 0:00:14] } 28... Qxg3+ { [%clk 0:00:06] } 29. Kf1 { [%clk 0:00:12] } 29... f6 { [%clk 0:00:02] } 30. Rxg7+ { [%clk 0:00:11] } 1-0
