[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/JSVHzqlW"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Bret_Humburg"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "05:10:28"]
[WhiteElo "1554"]
[BlackElo "1496"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. Bb1 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:57] } 9... Nxd4 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:57] } 10... Bf5 { [%clk 0:00:53] } 11. Bb2 { [%clk 0:00:56] } 11... Bxb1 { [%clk 0:00:52] } 12. Rxb1 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:50] } 13. Na4 { [%clk 0:00:55] } 13... Qa5+ { [%clk 0:00:45] } 14. Bc3 { [%clk 0:00:50] } 14... Qg5 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:45] } 15... Ne4 { [%clk 0:00:42] } 16. Bb2 { [%clk 0:00:42] } 16... Kh8 { [%clk 0:00:38] } 17. d5 { [%clk 0:00:40] } 17... e6 { [%clk 0:00:37] } 18. Bxg7+ { [%clk 0:00:39] } 18... Kxg7 { [%clk 0:00:35] } 19. Qd4+ { [%clk 0:00:38] } 19... Nf6 { [%clk 0:00:32] } 20. dxe6 { [%clk 0:00:36] } 20... fxe6 { [%clk 0:00:32] } 21. Rfe1 { [%clk 0:00:34] } 21... d5 { [%clk 0:00:26] } 22. cxd5 { [%clk 0:00:32] } 22... exd5 { [%clk 0:00:25] } 23. Re5 { [%clk 0:00:30] } 23... Qg4 { [%clk 0:00:21] } 24. Qxg4 { [%clk 0:00:23] } 24... Nxg4 { [%clk 0:00:21] } 25. Rxd5 { [%clk 0:00:22] } 25... Nxf2 { [%clk 0:00:18] } 26. Rf1 { [%clk 0:00:19] } 26... Ne4 { [%clk 0:00:16] } 27. Rxf8 { [%clk 0:00:17] } 27... Rxf8 { [%clk 0:00:16] } 28. Rd7+ { [%clk 0:00:16] } 28... Rf7 { [%clk 0:00:15] } 29. Rxf7+ { [%clk 0:00:14] } 29... Kxf7 { [%clk 0:00:15] } 30. Nc3 { [%clk 0:00:13] } 30... Nxc3 { [%clk 0:00:13] } 31. Kf2 { [%clk 0:00:13] } 31... Nxa2 { [%clk 0:00:12] } 32. Ke3 { [%clk 0:00:13] } 32... Nc1 { [%clk 0:00:11] } 33. b4 { [%clk 0:00:12] } 33... Nb3 { [%clk 0:00:11] } 34. Kd3 { [%clk 0:00:11] } 34... a5 { [%clk 0:00:10] } 35. Kc4 { [%clk 0:00:11] } 35... a4 { [%clk 0:00:08] } 36. b5 { [%clk 0:00:09] } 36... b6 { [%clk 0:00:07] } 37. Kb4 { [%clk 0:00:09] } 37... Nd4 { [%clk 0:00:05] } 38. Kxa4 { [%clk 0:00:08] } 38... Nxb5 { [%clk 0:00:05] } 39. Kxb5 { [%clk 0:00:07] } 39... Kf6 { [%clk 0:00:04] } 40. Kxb6 { [%clk 0:00:07] } 40... Kf5 { [%clk 0:00:04] } 41. Kc5 { [%clk 0:00:07] } 41... Kf4 { [%clk 0:00:03] } 42. Kd4 { [%clk 0:00:07] } 42... g5 { [%clk 0:00:02] } 43. Kd3 { [%clk 0:00:07] } 43... g4 { [%clk 0:00:01] } 44. Ke2 { [%clk 0:00:06] } 44... h5 { [%clk 0:00:00] } 45. Kf2 { [%clk 0:00:05] } 45... h4 { [%clk 0:00:00] } 46. g3+ { [%clk 0:00:05] } 1-0
