[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ej9Z0cDD"]
[Date "2019.12.26"]
[White "Djole192"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "15:19:41"]
[WhiteElo "2180"]
[BlackElo "1840"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. fxe4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:27] } 8... Qxf6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:26] } 9... O-O-O { [%clk 0:00:25] } 10. O-O { [%clk 0:00:26] } 10... Nd4 { [%clk 0:00:24] } 11. Nxd4 { [%clk 0:00:25] } 11... exd4 { [%clk 0:00:24] } 12. Rxf6 { [%clk 0:00:24] } 12... gxf6 { [%clk 0:00:22] } 13. Nd5 { [%clk 0:00:23] } 13... Bxd5 { [%clk 0:00:21] } 14. exd5 { [%clk 0:00:23] } 14... c6 { [%clk 0:00:21] } 15. Bf3 { [%clk 0:00:23] } 15... cxd5 { [%clk 0:00:20] } 16. Bxd5 { [%clk 0:00:23] } 16... Rhg8 { [%clk 0:00:18] } 17. c3 { [%clk 0:00:22] } 17... Rg7 { [%clk 0:00:18] } 18. cxd4 { [%clk 0:00:21] } 18... Rdg8 { [%clk 0:00:17] } 19. Rc1+ { [%clk 0:00:20] } 19... Kd7 { [%clk 0:00:15] } 20. g3 { [%clk 0:00:20] } 20... Bxg3 { [%clk 0:00:14] } 21. hxg3 { [%clk 0:00:20] } 21... Rxg3+ { [%clk 0:00:13] } 22. Kf2 { [%clk 0:00:20] } 22... Rg2+ { [%clk 0:00:12] } 23. Bxg2 { [%clk 0:00:19] } 23... Rxg2+ { [%clk 0:00:11] } 24. Kxg2 { [%clk 0:00:19] } 24... Kd6 { [%clk 0:00:11] } 25. Qf3 { [%clk 0:00:18] } 25... Ke6 { [%clk 0:00:10] } 26. Qe4+ { [%clk 0:00:17] } 26... Kd7 { [%clk 0:00:09] } 27. Qd5+ { [%clk 0:00:16] } 27... Ke8 { [%clk 0:00:08] } 28. Rc8+ { [%clk 0:00:15] } 28... Ke7 { [%clk 0:00:07] } 29. Qe4+ { [%clk 0:00:13] } 29... Kd6 { [%clk 0:00:05] } 30. Qe8 { [%clk 0:00:12] } 30... Kd5 { [%clk 0:00:04] } 31. Rd8# { [%clk 0:00:12] } 1-0
