[Event "Rated Bullet game"]
[Site "https://lichess.org/7Mo4HG7l"]
[Date "2020.06.15"]
[White "jishanshaikh4"]
[Black "MeDaBeast"]
[Result "1-0"]
[UTCDate "2020.06.15"]
[UTCTime "00:57:52"]
[WhiteElo "1871"]
[BlackElo "1861"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nce7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Ng6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. Bxe7 { [%clk 0:00:57] } 6... Qxe7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... Rb8 { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:55] } 10. a4 { [%clk 0:00:54] } 10... Qd8 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:53] } 12. f5 { [%clk 0:00:50] } 12... Ne5 { [%clk 0:00:52] } 13. fxe6 { [%clk 0:00:48] } 13... fxe6 { [%clk 0:00:50] } 14. dxe6 { [%clk 0:00:47] } 14... dxe6 { [%clk 0:00:49] } 15. Qh5+ { [%clk 0:00:47] } 15... Ng6 { [%clk 0:00:46] } 16. O-O-O { [%clk 0:00:43] } 16... Qh4 { [%clk 0:00:46] } 17. Qe2 { [%clk 0:00:41] } 17... Nf4 { [%clk 0:00:44] } 18. Qd3 { [%clk 0:00:38] } 18... Nxd3+ { [%clk 0:00:42] } 19. Bxd3 { [%clk 0:00:38] } 19... Ke7 { [%clk 0:00:40] } 20. g3 { [%clk 0:00:37] } 20... Qf6 { [%clk 0:00:37] } 21. Rhf1 { [%clk 0:00:35] } 21... Qe5 { [%clk 0:00:35] } 22. Nb3 { [%clk 0:00:34] } 22... Qd6 { [%clk 0:00:31] } 23. e5 { [%clk 0:00:32] } 23... Qb4 { [%clk 0:00:30] } 24. Nd2 { [%clk 0:00:28] } 24... Bc6 { [%clk 0:00:27] } 25. Bc2 { [%clk 0:00:27] } 25... b5 { [%clk 0:00:25] } 26. axb5 { [%clk 0:00:26] } 26... axb5 { [%clk 0:00:24] } 27. cxb5 { [%clk 0:00:26] } 27... Bxb5 { [%clk 0:00:24] } 28. Rf4 { [%clk 0:00:22] } 28... Qc5 { [%clk 0:00:15] } 29. Nce4 { [%clk 0:00:17] } 29... Qb6 { [%clk 0:00:13] } 30. Nc3 { [%clk 0:00:16] } 30... Bc6 { [%clk 0:00:09] } 31. b3 { [%clk 0:00:15] } 31... Nh6 { [%clk 0:00:06] } 32. Na4 { [%clk 0:00:15] } 32... Bxa4 { [%clk 0:00:03] } 33. Nc4 { [%clk 0:00:13] } 33... Nf5 { [%clk 0:00:03] } 34. Nxb6 { [%clk 0:00:12] } 34... cxb6 { [%clk 0:00:03] } 35. g4 { [%clk 0:00:12] } 35... Rbc8 { [%clk 0:00:02] } 36. Rxa4 { [%clk 0:00:12] } 1-0
