[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/vbD6x0wq"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "RoyalOps"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:21:05"]
[WhiteElo "2011"]
[BlackElo "1993"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Reversed Nimzowitsch"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Bb2 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. Qb1 { [%clk 0:00:30] } 4... Bf6 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:28] } 6... c6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... Qd7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bh3 { [%clk 0:00:27] } 9. d3 { [%clk 0:00:27] } 9... Bxg2 { [%clk 0:00:27] } 10. Kxg2 { [%clk 0:00:27] } 10... h5 { [%clk 0:00:27] } 11. Qc1 { [%clk 0:00:27] } 11... h4 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:26] } 12... hxg3 { [%clk 0:00:25] } 13. fxg3 { [%clk 0:00:26] } 13... Qxh3+ { [%clk 0:00:24] } 14. Kf2 { [%clk 0:00:26] } 14... Nd7 { [%clk 0:00:22] } 15. Ke3 { [%clk 0:00:26] } 15... d5 { [%clk 0:00:20] } 16. Kd2 { [%clk 0:00:26] } 16... d4 { [%clk 0:00:19] } 17. Ne4 { [%clk 0:00:25] } 17... Be7 { [%clk 0:00:18] } 18. c3 { [%clk 0:00:24] } 18... Ndf6 { [%clk 0:00:17] } 19. cxd4 { [%clk 0:00:23] } 19... exd4 { [%clk 0:00:17] } 20. Nxd4 { [%clk 0:00:22] } 20... O-O-O { [%clk 0:00:17] } 21. Nxf6 { [%clk 0:00:20] } 21... Bxf6 { [%clk 0:00:16] } 22. Qc4 { [%clk 0:00:19] } 22... Bxd4 { [%clk 0:00:14] } 23. Bxd4 { [%clk 0:00:19] } 23... Nf6 { [%clk 0:00:13] } 24. Rf3 { [%clk 0:00:18] } 24... Qg4 { [%clk 0:00:10] } 25. Bxf6 { [%clk 0:00:16] } 25... gxf6 { [%clk 0:00:09] } 26. Raf1 { [%clk 0:00:16] } 26... Qg5+ { [%clk 0:00:07] } 27. Qf4 { [%clk 0:00:15] } 27... Rh6 { [%clk 0:00:07] } 28. Qxg5 { [%clk 0:00:13] } 28... fxg5 { [%clk 0:00:07] } 29. Rxf7 { [%clk 0:00:13] } 29... Re6 { [%clk 0:00:07] } 30. R7f5 { [%clk 0:00:12] } 30... Red6 { [%clk 0:00:07] } 31. Rxg5 { [%clk 0:00:11] } 31... R6d7 { [%clk 0:00:07] } 32. Rgf5 { [%clk 0:00:10] } 32... Kc7 { [%clk 0:00:07] } 33. Rf7 { [%clk 0:00:10] } 33... Kb6 { [%clk 0:00:07] } 34. Rxd7 { [%clk 0:00:09] } 34... Rxd7 { [%clk 0:00:07] } 35. Rf4 { [%clk 0:00:09] } 35... Rg7 { [%clk 0:00:06] } 36. g4 { [%clk 0:00:09] } 36... Rg5 { [%clk 0:00:06] } 37. Rb4+ { [%clk 0:00:09] } 37... Kc7 { [%clk 0:00:05] } 38. Ke3 { [%clk 0:00:09] } 38... a5 { [%clk 0:00:04] } 39. Rf4 { [%clk 0:00:08] } 39... b5 { [%clk 0:00:04] } 40. Kf3 { [%clk 0:00:08] } 40... Rg6 { [%clk 0:00:02] } 41. Rf5 { [%clk 0:00:08] } 41... Rg7 { [%clk 0:00:02] } 42. Kf4 { [%clk 0:00:08] } 42... Kd6 { [%clk 0:00:02] } 43. g5 { [%clk 0:00:08] } 43... Ke6 { [%clk 0:00:02] } 44. Rf6+ { [%clk 0:00:08] } 44... Ke7 { [%clk 0:00:01] } 45. Kf5 { [%clk 0:00:08] } 45... Ke8 { [%clk 0:00:00] } 46. g6 { [%clk 0:00:08] } 1-0
