[Event "Rated Blitz game"]
[Site "https://lichess.org/NTlUHW5P"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "parihar01"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "13:29:55"]
[WhiteElo "1881"]
[BlackElo "1418"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:54] } 5. Bg2 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:57] } 6... b6 { [%clk 0:02:48] } 7. Nbd2 { [%clk 0:02:57] } 7... Bb7 { [%clk 0:02:48] } 8. e4 { [%clk 0:02:55] } 8... Bc5+ { [%clk 0:02:45] } 9. Kh1 { [%clk 0:02:53] } 9... dxe4 { [%clk 0:02:42] } 10. Nxe4 { [%clk 0:02:53] } 10... Nxe4 { [%clk 0:02:40] } 11. dxe4 { [%clk 0:02:53] } 11... Qxd1 { [%clk 0:02:33] } 12. Rxd1 { [%clk 0:02:53] } 12... Ne7 { [%clk 0:02:33] } 13. e5 { [%clk 0:02:52] } 13... O-O { [%clk 0:02:31] } 14. Nh4 { [%clk 0:02:51] } 14... Bxg2+ { [%clk 0:02:29] } 15. Nxg2 { [%clk 0:02:51] } 15... Nd5 { [%clk 0:02:26] } 16. a3 { [%clk 0:02:50] } 16... a5 { [%clk 0:02:25] } 17. c3 { [%clk 0:02:48] } 17... Rad8 { [%clk 0:02:22] } 18. Bd2 { [%clk 0:02:43] } 18... h6 { [%clk 0:02:12] } 19. b4 { [%clk 0:02:42] } 19... axb4 { [%clk 0:02:09] } 20. axb4 { [%clk 0:02:42] } 20... Be7 { [%clk 0:02:07] } 21. Ne3 { [%clk 0:02:38] } 21... Nxe3 { [%clk 0:02:06] } 22. Bxe3 { [%clk 0:02:38] } 22... Rxd1+ { [%clk 0:02:04] } 23. Rxd1 { [%clk 0:02:38] } 23... Rd8 { [%clk 0:02:03] } 24. Rxd8+ { [%clk 0:02:36] } 24... Bxd8 { [%clk 0:02:02] } 25. b5 { [%clk 0:02:34] } 25... g6 { [%clk 0:01:56] } 26. Kg2 { [%clk 0:02:34] } 26... h5 { [%clk 0:01:55] } 27. Kf3 { [%clk 0:02:33] } 27... Kf8 { [%clk 0:01:54] } 28. h3 { [%clk 0:02:33] } 28... Ke8 { [%clk 0:01:54] } 29. Ke4 { [%clk 0:02:32] } 29... Kd7 { [%clk 0:01:53] } 30. g4 { [%clk 0:02:31] } 30... c6 { [%clk 0:01:50] } 31. c4 { [%clk 0:02:30] } 31... cxb5 { [%clk 0:01:47] } 32. cxb5 { [%clk 0:02:29] } 32... hxg4 { [%clk 0:01:45] } 33. hxg4 { [%clk 0:02:28] } 33... Bc7 { [%clk 0:01:44] } 34. f5 { [%clk 0:02:27] } 34... exf5+ { [%clk 0:01:39] } 35. gxf5 { [%clk 0:02:27] } 35... gxf5+ { [%clk 0:01:36] } 36. Kxf5 { [%clk 0:02:27] } 36... Ke8 { [%clk 0:01:29] } 37. Bg5 { [%clk 0:02:23] } 37... Kd7 { [%clk 0:01:14] } 38. Kg4 { [%clk 0:02:18] } 38... Ke6 { [%clk 0:01:08] } 39. Be3 { [%clk 0:02:16] } 39... Kxe5 { [%clk 0:01:00] } 40. Kf3 { [%clk 0:02:15] } 40... f6 { [%clk 0:00:57] } 41. Bg1 { [%clk 0:02:14] } 41... f5 { [%clk 0:00:57] } 42. Bh2+ { [%clk 0:02:13] } 42... Ke6 { [%clk 0:00:52] } 43. Bxc7 { [%clk 0:02:13] } 43... Kd5 { [%clk 0:00:49] } 44. Bxb6 { [%clk 0:02:13] } 44... Kc4 { [%clk 0:00:47] } 45. Bd8 { [%clk 0:02:04] } 45... Kxb5 { [%clk 0:00:46] } 46. Kf4 { [%clk 0:02:04] } 46... Kc6 { [%clk 0:00:45] } 47. Kxf5 { [%clk 0:02:02] } 1/2-1/2
