[Event "Rated Blitz game"]
[Site "https://lichess.org/TzaN6Ggs"]
[Date "2019.12.21"]
[White "JohnDeere6100"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.12.21"]
[UTCTime "07:27:16"]
[WhiteElo "1734"]
[BlackElo "1715"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

