[Event "Rated Blitz game"]
[Site "https://lichess.org/ytLK5cc7"]
[Date "2021.02.06"]
[White "cerry2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "06:13:04"]
[WhiteElo "1854"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:52] } 6... cxd4 { [%clk 0:02:54] } 7. Qxd4 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:52] } 8. Nxd5 { [%clk 0:02:38] } 8... O-O { [%clk 0:02:50] } 9. Nxf6+ { [%clk 0:02:37] } 9... Bxf6 { [%clk 0:02:49] } 10. Qxd8 { [%clk 0:02:36] } 10... Rxd8 { [%clk 0:02:42] } 11. Be3 { [%clk 0:02:23] } 11... Bg4 { [%clk 0:02:39] } 12. Bxb7 { [%clk 0:02:12] } 12... Nd7 { [%clk 0:02:34] } 13. Bxa8 { [%clk 0:02:11] } 13... Rxa8 { [%clk 0:02:34] } 14. f3 { [%clk 0:02:04] } 14... Be6 { [%clk 0:02:32] } 15. c3 { [%clk 0:01:55] } 15... Rb8 { [%clk 0:02:30] } 16. Bc1 { [%clk 0:01:43] } 16... Bc4 { [%clk 0:02:24] } 17. Kf2 { [%clk 0:01:37] } 17... Ne5 { [%clk 0:02:20] } 18. Bf4 { [%clk 0:01:21] } 18... Nd3+ { [%clk 0:02:17] } 19. Kg2 { [%clk 0:01:20] } 19... Nxf4+ { [%clk 0:02:16] } 20. gxf4 { [%clk 0:01:19] } 20... Rxb2+ { [%clk 0:02:15] } 21. Kg3 { [%clk 0:01:16] } 21... h6 { [%clk 0:02:13] } 22. h4 { [%clk 0:01:12] } 22... Bxc3 { [%clk 0:02:09] } 23. Rh2 { [%clk 0:01:09] } 23... Rxh2 { [%clk 0:02:07] } 24. Kxh2 { [%clk 0:01:08] } 24... Bxa1 { [%clk 0:02:05] } 25. Nh3 { [%clk 0:01:02] } 25... Bxa2 { [%clk 0:02:04] } 26. Nf2 { [%clk 0:01:02] } 26... Be6 { [%clk 0:02:02] } 27. Ne4 { [%clk 0:01:01] } 27... a5 { [%clk 0:02:00] } 28. Kg3 { [%clk 0:01:00] } 28... a4 { [%clk 0:01:59] } 29. Nc5 { [%clk 0:00:58] } 29... a3 { [%clk 0:01:58] } 30. Nd3 { [%clk 0:00:57] } 30... Bc3 { [%clk 0:01:56] } 31. Nc1 { [%clk 0:00:54] } 31... a2 { [%clk 0:01:55] } 32. Nxa2 { [%clk 0:00:53] } 32... Bxa2 { [%clk 0:01:55] } 33. Kg4 { [%clk 0:00:52] } 33... Be6+ { [%clk 0:01:53] } 34. f5 { [%clk 0:00:50] } 34... Bc4 { [%clk 0:01:50] } 35. Kh5 { [%clk 0:00:49] } 35... Kh7 { [%clk 0:01:46] } 36. f4 { [%clk 0:00:45] } 36... Be2# { [%clk 0:01:43] } 0-1
