[Event "Rated Blitz game"]
[Site "https://lichess.org/VBCt1UGR"]
[Date "2019.10.14"]
[White "jishanshaikh4"]
[Black "Prinsoscar"]
[Result "0-1"]
[UTCDate "2019.10.14"]
[UTCTime "17:10:37"]
[WhiteElo "1658"]
[BlackElo "1670"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. d5 { [%clk 0:02:55] } 5... Nb8 { [%clk 0:02:54] } 6. e4 { [%clk 0:02:54] } 6... g6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:53] } 7... Bg7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:52] } 9. b3 { [%clk 0:02:51] } 9... Ne8 { [%clk 0:02:51] } 10. Bb2 { [%clk 0:02:51] } 10... f5 { [%clk 0:02:50] } 11. Bd3 { [%clk 0:02:49] } 11... Nf6 { [%clk 0:02:48] } 12. Re1 { [%clk 0:02:44] } 12... Nbd7 { [%clk 0:02:46] } 13. Qd2 { [%clk 0:02:41] } 13... Nc5 { [%clk 0:02:45] } 14. Bc2 { [%clk 0:02:38] } 14... f4 { [%clk 0:02:42] } 15. Bd1 { [%clk 0:02:35] } 15... Bh6 { [%clk 0:02:32] } 16. Be2 { [%clk 0:02:33] } 16... g5 { [%clk 0:02:31] } 17. Qc2 { [%clk 0:02:29] } 17... Kh8 { [%clk 0:02:30] } 18. Bf1 { [%clk 0:02:27] } 18... g4 { [%clk 0:02:27] } 19. Nd2 { [%clk 0:02:25] } 19... g3 { [%clk 0:02:16] } 20. h3 { [%clk 0:02:22] } 20... gxf2+ { [%clk 0:01:44] } 21. Kxf2 { [%clk 0:02:19] } 21... Nh5 { [%clk 0:01:44] } 22. Be2 { [%clk 0:02:17] } 22... Ng3 { [%clk 0:01:42] } 23. Nf3 { [%clk 0:02:10] } 23... Rg8 { [%clk 0:01:30] } 24. Rg1 { [%clk 0:02:07] } 24... Qe8 { [%clk 0:01:20] } 25. Ne1 { [%clk 0:01:57] } 25... Qg6 { [%clk 0:01:16] } 26. Bf3 { [%clk 0:01:48] } 26... Qf6 { [%clk 0:01:12] } 27. Nd3 { [%clk 0:01:46] } 27... Na6 { [%clk 0:00:51] } 28. Nb5 { [%clk 0:01:44] } 28... Bd7 { [%clk 0:00:49] } 29. Nc3 { [%clk 0:01:40] } 29... Qh4 { [%clk 0:00:46] } 30. Ke1 { [%clk 0:01:34] } 30... Nxe4+ { [%clk 0:00:42] } 31. Kd1 { [%clk 0:01:27] } 31... Ng3 { [%clk 0:00:34] } 32. Nb5 { [%clk 0:01:21] } 32... Bf5 { [%clk 0:00:32] } 33. Qd2 { [%clk 0:01:14] } 33... b6 { [%clk 0:00:24] } 34. Kc2 { [%clk 0:01:07] } 34... Rg7 { [%clk 0:00:23] } 35. Kc3 { [%clk 0:01:05] } 35... Nc5 { [%clk 0:00:23] } 36. Nxc5 { [%clk 0:01:03] } 36... bxc5 { [%clk 0:00:23] } 37. Na3 { [%clk 0:00:57] } 37... Be4 { [%clk 0:00:18] } 38. Bxe4 { [%clk 0:00:54] } 38... Nxe4+ { [%clk 0:00:18] } 39. Kc2 { [%clk 0:00:53] } 39... Nxd2 { [%clk 0:00:18] } 40. Kxd2 { [%clk 0:00:53] } 40... Qf2+ { [%clk 0:00:17] } 41. Kc3 { [%clk 0:00:51] } 41... Qf3+ { [%clk 0:00:15] } 42. Kc2 { [%clk 0:00:49] } 42... Qe2+ { [%clk 0:00:13] } 43. Kc3 { [%clk 0:00:48] } 43... f3 { [%clk 0:00:13] } 44. Rae1 { [%clk 0:00:44] } 44... Qd2# { [%clk 0:00:12] } 0-1
