[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Zs96q29u"]
[Date "2019.07.21"]
[White "Troubel1966"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:48:20"]
[WhiteElo "1964"]
[BlackElo "1697"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:55] } 8. Re1+ { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:52] } 9. Ng5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:49] } 10. Nxe6 { [%clk 0:00:52] } 10... fxe6 { [%clk 0:00:49] } 11. Rxe6 { [%clk 0:00:50] } 11... Bb6 { [%clk 0:00:47] } 12. Bxc6 { [%clk 0:00:48] } 12... bxc6 { [%clk 0:00:47] } 13. Rxc6 { [%clk 0:00:47] } 13... Bc7 { [%clk 0:00:46] } 14. g3 { [%clk 0:00:44] } 14... Ne4 { [%clk 0:00:45] } 15. Be3 { [%clk 0:00:39] } 15... Rf6 { [%clk 0:00:42] } 16. Rxf6 { [%clk 0:00:37] } 16... Qxf6 { [%clk 0:00:42] } 17. Qxd5+ { [%clk 0:00:35] } 17... Kh8 { [%clk 0:00:38] } 18. Qxa8+ { [%clk 0:00:34] } 18... Bd8 { [%clk 0:00:34] } 19. Qxe4 { [%clk 0:00:33] } 19... g6 { [%clk 0:00:33] } 20. Bd4 { [%clk 0:00:31] } 20... Qxd4 { [%clk 0:00:31] } 21. Qxd4+ { [%clk 0:00:30] } 21... Bf6 { [%clk 0:00:31] } 22. Qxf6+ { [%clk 0:00:29] } 22... Kg8 { [%clk 0:00:31] } 23. Nc3 { [%clk 0:00:29] } 23... h5 { [%clk 0:00:30] } 24. Re1 { [%clk 0:00:29] } 24... h4 { [%clk 0:00:30] } 25. Re7 { [%clk 0:00:28] } 25... hxg3 { [%clk 0:00:29] } 26. Qg7# { [%clk 0:00:27] } 1-0
