[Event "Rated Blitz game"]
[Site "https://lichess.org/EPYmbMm2"]
[Date "2021.07.03"]
[White "knarf63"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.03"]
[UTCTime "13:41:09"]
[WhiteElo "2057"]
[BlackElo "2068"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:55] } 4... Bxc5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... d6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:51] } 6... Nb4 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:49] } 7... Nxd3 { [%clk 0:02:56] } 8. cxd3 { [%clk 0:02:48] } 8... f5 { [%clk 0:02:56] } 9. Nd5 { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:55] } 10. Nxf6+ { [%clk 0:02:41] } 10... Qxf6 { [%clk 0:02:55] } 11. Bg5 { [%clk 0:02:36] } 11... Qg6 { [%clk 0:02:50] } 12. exf5 { [%clk 0:02:28] } 12... Bxf5 { [%clk 0:02:50] } 13. Qa4+ { [%clk 0:02:24] } 13... Kf7 { [%clk 0:02:43] } 14. Qb3+ { [%clk 0:02:22] } 14... Be6 { [%clk 0:02:40] } 15. Qxb7+ { [%clk 0:02:20] } 15... Bd7 { [%clk 0:02:34] } 16. Qxd7+ { [%clk 0:02:17] } 16... Kg8 { [%clk 0:02:33] } 17. Be7 { [%clk 0:02:00] } 17... h6 { [%clk 0:02:21] } 18. Nh4 { [%clk 0:01:55] } 18... Qf7 { [%clk 0:02:04] } 19. Qb7 { [%clk 0:01:53] } 19... Kh7 { [%clk 0:02:02] } 20. Qe4+ { [%clk 0:01:36] } 20... g6 { [%clk 0:01:58] } 21. Bxd6 { [%clk 0:01:31] } 21... Bxd6 { [%clk 0:01:53] } 22. b3 { [%clk 0:01:28] } 22... Rhg8 { [%clk 0:01:46] } 23. Rad1 { [%clk 0:01:25] } 23... h5 { [%clk 0:01:42] } 24. d4 { [%clk 0:01:22] } 24... Rae8 { [%clk 0:01:37] } 25. dxe5 { [%clk 0:01:11] } 25... Bxe5 { [%clk 0:01:36] } 26. Qd5 { [%clk 0:01:05] } 26... Qf4 { [%clk 0:01:32] } 27. Nf3 { [%clk 0:01:03] } 27... Bg7 { [%clk 0:01:20] } 28. g3 { [%clk 0:00:59] } 28... Qf6 { [%clk 0:01:16] } 29. Ng5+ { [%clk 0:00:56] } 29... Kh6 { [%clk 0:01:15] } 30. Nf7+ { [%clk 0:00:54] } 30... Kh7 { [%clk 0:01:14] } 31. Ng5+ { [%clk 0:00:49] } 31... Kh8 { [%clk 0:01:12] } 32. Ne4 { [%clk 0:00:47] } 32... Qf3 { [%clk 0:01:08] } 33. Ng5 { [%clk 0:00:43] } 33... Qf6 { [%clk 0:01:04] } 34. Ne4 { [%clk 0:00:41] } 34... Qf3 { [%clk 0:01:01] } 35. Nc5 { [%clk 0:00:39] } 35... Qf6 { [%clk 0:00:59] } 36. Nd7 { [%clk 0:00:35] } 36... Qa6 { [%clk 0:00:51] } 37. Qf7 { [%clk 0:00:27] } 37... Re2 { [%clk 0:00:33] } 38. Nc5 { [%clk 0:00:22] } 38... Qxa2 { [%clk 0:00:29] } 39. Rd7 { [%clk 0:00:20] } 39... Qb2 { [%clk 0:00:27] } 40. Ne6 { [%clk 0:00:17] } 40... Kh7 { [%clk 0:00:21] } 41. Ng5+ { [%clk 0:00:15] } 41... Kh6 { [%clk 0:00:20] } 42. Ne6 { [%clk 0:00:14] } 42... Rc2 { [%clk 0:00:11] } 43. Nf4 { [%clk 0:00:13] } 43... Rd2 { [%clk 0:00:09] } 44. Qxg6# { [%clk 0:00:12] } 1-0
