[Event "Rated Blitz game"]
[Site "https://lichess.org/PKn3vwTp"]
[Date "2022.05.05"]
[White "Capatrosian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.05"]
[UTCTime "01:00:44"]
[WhiteElo "2149"]
[BlackElo "2164"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:58] } 5. exf5 { [%clk 0:02:55] } 5... Bxf5 { [%clk 0:02:58] } 6. Ng3 { [%clk 0:02:53] } 6... Bg6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:46] } 8... Bd6 { [%clk 0:02:53] } 9. Bh5 { [%clk 0:02:43] } 9... Bxh5 { [%clk 0:02:48] } 10. Nxh5 { [%clk 0:02:41] } 10... Be7 { [%clk 0:02:45] } 11. Nxf6+ { [%clk 0:02:38] } 11... Bxf6 { [%clk 0:02:45] } 12. Qh5+ { [%clk 0:02:36] } 12... g6 { [%clk 0:02:42] } 13. Bxf6 { [%clk 0:02:31] } 13... Qxf6 { [%clk 0:02:40] } 14. Qf3 { [%clk 0:02:29] } 14... O-O { [%clk 0:02:39] } 15. Qxf6 { [%clk 0:02:25] } 15... Rxf6 { [%clk 0:02:39] } 16. Ne2 { [%clk 0:02:22] } 16... Nc6 { [%clk 0:02:37] } 17. a3 { [%clk 0:02:20] } 17... Raf8 { [%clk 0:02:35] } 18. O-O { [%clk 0:02:19] } 18... Ne7 { [%clk 0:02:33] } 19. Ng3 { [%clk 0:02:18] } 19... Nd5 { [%clk 0:02:32] } 20. Ne4 { [%clk 0:02:16] } 20... Rf5 { [%clk 0:02:30] } 21. Rac1 { [%clk 0:02:06] } 21... a5 { [%clk 0:02:27] } 22. Rfd1 { [%clk 0:02:03] } 22... Nf4 { [%clk 0:02:24] } 23. Kf1 { [%clk 0:02:02] } 23... R5f7 { [%clk 0:02:18] } 24. c3 { [%clk 0:01:58] } 24... dxc3 { [%clk 0:02:13] } 25. bxc3 { [%clk 0:01:56] } 25... Rd7 { [%clk 0:02:11] } 26. d4 { [%clk 0:01:54] } 26... Rfd8 { [%clk 0:02:07] } 27. Nc5 { [%clk 0:01:48] } 27... Re7 { [%clk 0:02:01] } 28. Nxb7 { [%clk 0:01:44] } 28... exd4 { [%clk 0:02:00] } 29. Nxd8 { [%clk 0:01:42] } 29... dxc3 { [%clk 0:01:55] } 1-0
