[Event "2022 Spring Marathon"]
[Site "https://lichess.org/PaCJroUB"]
[Date "2022.04.16"]
[White "Hendamsport"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:10:10"]
[WhiteElo "2054"]
[BlackElo "2041"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:01] } 3... Bf5 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:00] } 4... Nbd7 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:00] } 5... Nb6 { [%clk 0:02:01] } 6. Bd3 { [%clk 0:02:00] } 6... Bg4 { [%clk 0:02:01] } 7. Bb5+ { [%clk 0:01:56] } 7... Bd7 { [%clk 0:02:00] } 8. Be2 { [%clk 0:01:52] } 8... Nbxd5 { [%clk 0:01:58] } 9. Nxd5 { [%clk 0:01:52] } 9... Nxd5 { [%clk 0:01:59] } 10. c4 { [%clk 0:01:53] } 10... Nf6 { [%clk 0:01:59] } 11. O-O { [%clk 0:01:53] } 11... Bg4 { [%clk 0:02:00] } 12. h3 { [%clk 0:01:51] } 12... Bh5 { [%clk 0:01:59] } 13. Be3 { [%clk 0:01:51] } 13... e6 { [%clk 0:01:59] } 14. Qb3 { [%clk 0:01:48] } 14... b6 { [%clk 0:01:57] } 15. Rfe1 { [%clk 0:01:46] } 15... Bd6 { [%clk 0:01:57] } 16. c5 { [%clk 0:01:43] } 16... bxc5 { [%clk 0:01:57] } 17. dxc5 { [%clk 0:01:43] } 17... Be7 { [%clk 0:01:55] } 18. Bb5+ { [%clk 0:01:38] } 18... Kf8 { [%clk 0:01:54] } 19. Rad1 { [%clk 0:01:38] } 19... Qc8 { [%clk 0:01:53] } 20. Bc6 { [%clk 0:01:36] } 20... Rb8 { [%clk 0:01:53] } 21. Qa4 { [%clk 0:01:33] } 21... a6 { [%clk 0:01:42] } 22. b4 { [%clk 0:01:31] } 22... Bg6 { [%clk 0:01:37] } 23. Rd2 { [%clk 0:01:30] } 23... Ne4 { [%clk 0:01:37] } 24. Rd7 { [%clk 0:01:12] } 24... Nc3 { [%clk 0:01:31] } 25. Qa5 { [%clk 0:01:01] } 25... Nb5 { [%clk 0:01:30] } 26. a4 { [%clk 0:00:57] } 26... Nc3 { [%clk 0:01:25] } 27. b5 { [%clk 0:00:48] } 27... axb5 { [%clk 0:01:25] } 28. Qxc3 { [%clk 0:00:47] } 28... bxa4 { [%clk 0:01:21] } 29. Bxa4 { [%clk 0:00:40] } 29... c6 { [%clk 0:01:20] } 30. Red1 { [%clk 0:00:38] } 30... Bf6 { [%clk 0:01:20] } 31. Qd2 { [%clk 0:00:37] } 31... h6 { [%clk 0:01:19] } 32. Bf4 { [%clk 0:00:32] } 32... Ra8 { [%clk 0:01:18] } 33. Bb3 { [%clk 0:00:20] } 33... Kg8 { [%clk 0:01:17] } 34. Ne5 { [%clk 0:00:15] } 34... Kh7 { [%clk 0:01:08] } 35. Nxg6 { [%clk 0:00:14] } 35... fxg6 { [%clk 0:01:07] } 36. Bxe6 { [%clk 0:00:11] } 36... Qe8 { [%clk 0:01:05] } 37. Re1 { [%clk 0:00:10] } 37... Qf8 { [%clk 0:01:00] } 38. Rd3 { [%clk 0:00:08] } 38... Qxc5 { [%clk 0:00:58] } 39. Qe2 { [%clk 0:00:06] } 39... Ra4 { [%clk 0:00:50] } 40. Be3 { [%clk 0:00:06] } 40... Qe5 { [%clk 0:00:45] } 41. Bb3 { [%clk 0:00:05] } 41... Re4 { [%clk 0:00:44] } 42. Qf3 { [%clk 0:00:05] } 42... Re8 { [%clk 0:00:40] } 43. Red1 { [%clk 0:00:05] } 43... Bg5 { [%clk 0:00:39] } 44. Bxg5 { [%clk 0:00:04] } 44... Re1+ { [%clk 0:00:38] } 45. Rxe1 { [%clk 0:00:02] } 45... Qxe1+ { [%clk 0:00:38] } 46. Kh2 { [%clk 0:00:02] } 46... hxg5 { [%clk 0:00:37] } 47. Qg3 { [%clk 0:00:01] } 47... Qe7 { [%clk 0:00:33] } 0-1
