[Event "Rated UltraBullet game"]
[Site "https://lichess.org/vSwLLPmn"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "clemi96"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "08:09:06"]
[WhiteElo "1187"]
[BlackElo "1624"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... Bc5 { [%clk 0:00:15] } 7. exf5 { [%clk 0:00:14] } 7... Qb6 { [%clk 0:00:12] } 8. d3 { [%clk 0:00:14] } 8... Bxf2+ { [%clk 0:00:09] } 9. Kh1 { [%clk 0:00:12] } 9... Bxe1 { [%clk 0:00:09] } 10. Qxe1 { [%clk 0:00:11] } 10... O-O { [%clk 0:00:09] } 11. Bg5 { [%clk 0:00:10] } 11... Nbd7 { [%clk 0:00:08] } 12. Bxf6 { [%clk 0:00:10] } 12... Nxf6 { [%clk 0:00:08] } 13. Nc3 { [%clk 0:00:08] } 13... Rfe8 { [%clk 0:00:07] } 14. Rb1 { [%clk 0:00:07] } 14... exf5 { [%clk 0:00:07] } 15. b4 { [%clk 0:00:06] } 15... Rxe1+ { [%clk 0:00:06] } 16. Rxe1 { [%clk 0:00:04] } 16... Qxb4 { [%clk 0:00:06] } 0-1
