[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GbX7Qcxp"]
[Date "2020.06.04"]
[White "Antvik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:37:50"]
[WhiteElo "1880"]
[BlackElo "1880"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Bxf6 { [%clk 0:00:49] } 7... Qxf6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:31] } 8... h5 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:51] } 11. Nb3 { [%clk 0:00:28] } 11... h4 { [%clk 0:00:50] } 12. Nc5 { [%clk 0:00:28] } 12... O-O-O { [%clk 0:00:47] } 13. Qb3 { [%clk 0:00:24] } 13... Qe7 { [%clk 0:00:43] } 14. Ne5 { [%clk 0:00:19] } 14... Bxc5 { [%clk 0:00:41] } 15. dxc5 { [%clk 0:00:18] } 15... Nxe5 { [%clk 0:00:40] } 16. O-O-O { [%clk 0:00:17] } 16... Nc4 { [%clk 0:00:37] } 17. Bxc4 { [%clk 0:00:15] } 17... dxc4 { [%clk 0:00:31] } 18. Rxd8+ { [%clk 0:00:14] } 18... Rxd8 { [%clk 0:00:31] } 19. Qxc4 { [%clk 0:00:14] } 19... Qg5+ { [%clk 0:00:28] } 20. f4 { [%clk 0:00:11] } 20... Qxg2 { [%clk 0:00:26] } 21. Rd1 { [%clk 0:00:10] } 21... Rxd1+ { [%clk 0:00:23] } 22. Kxd1 { [%clk 0:00:10] } 22... Qf3+ { [%clk 0:00:22] } 23. Kd2 { [%clk 0:00:09] } 23... Qxh3 { [%clk 0:00:20] } 24. c6 { [%clk 0:00:08] } 24... Kc7 { [%clk 0:00:18] } 25. cxb7+ { [%clk 0:00:07] } 25... Kxb7 { [%clk 0:00:18] } 26. Qb4+ { [%clk 0:00:07] } 26... Kc7 { [%clk 0:00:17] } 27. Qc4+ { [%clk 0:00:06] } 27... Kd7 { [%clk 0:00:17] } 28. Qd4+ { [%clk 0:00:06] } 28... Ke7 { [%clk 0:00:17] } 29. Qxg7 { [%clk 0:00:05] } 29... Qg2+ { [%clk 0:00:16] } 30. Qxg2 { [%clk 0:00:04] } 30... Kd6 { [%clk 0:00:15] } 31. Qg5 { [%clk 0:00:04] } 31... Kd5 { [%clk 0:00:13] } 32. Qxh4 { [%clk 0:00:04] } 32... Ke4 { [%clk 0:00:12] } 33. Qg3 { [%clk 0:00:04] } 33... Kd5 { [%clk 0:00:11] } 34. Qe3 { [%clk 0:00:04] } 34... Kd6 { [%clk 0:00:11] } 35. c4 { [%clk 0:00:04] } 35... Ke7 { [%clk 0:00:11] } 36. b3 { [%clk 0:00:03] } 36... Bg6 { [%clk 0:00:10] } 37. c5 { [%clk 0:00:03] } 37... Kd7 { [%clk 0:00:10] } 38. b4 { [%clk 0:00:03] } 38... Kc6 { [%clk 0:00:10] } 39. a4 { [%clk 0:00:03] } 39... a6 { [%clk 0:00:09] } 40. Kc3 { [%clk 0:00:03] } 40... Bf5 { [%clk 0:00:07] } 41. b5+ { [%clk 0:00:03] } 41... axb5 { [%clk 0:00:06] } 42. axb5+ { [%clk 0:00:03] } 42... Kxb5 { [%clk 0:00:06] } 43. Kd4 { [%clk 0:00:03] } 43... Kc6 { [%clk 0:00:06] } 44. Ke5 { [%clk 0:00:03] } 44... Bg6 { [%clk 0:00:06] } 45. Kf6 { [%clk 0:00:03] } 45... Kd7 { [%clk 0:00:04] } 46. f5 { [%clk 0:00:02] } 46... exf5 { [%clk 0:00:03] } 47. Kg5 { [%clk 0:00:02] } 47... Kc6 { [%clk 0:00:03] } 48. Kf6 { [%clk 0:00:02] } 48... Kb5 { [%clk 0:00:02] } 49. Qe5 { [%clk 0:00:02] } 49... Kc6 { [%clk 0:00:02] } 50. Qe7 { [%clk 0:00:02] } 50... Kb5 { [%clk 0:00:02] } 51. c6 { [%clk 0:00:01] } 51... Kc4 { [%clk 0:00:01] } 52. c7 { [%clk 0:00:01] } 52... Kb5 { [%clk 0:00:01] } 53. c8=Q { [%clk 0:00:01] } 53... Bh5 { [%clk 0:00:00] } 54. Qcc7 { [%clk 0:00:01] } 54... Bf3 { [%clk 0:00:00] } 55. Qc6+ { [%clk 0:00:01] } 1-0
