[Event "Rated UltraBullet game"]
[Site "https://lichess.org/AnOFYoLo"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "David-M"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:40:41"]
[WhiteElo "1304"]
[BlackElo "1581"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nd7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Ne7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... b6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... Bb7 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:14] } 7... Bxf3 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:14] } 8... Bxd1 { [%clk 0:00:14] } 9. Rxd1 { [%clk 0:00:13] } 9... g6 { [%clk 0:00:14] } 10. Re1 { [%clk 0:00:13] } 10... Bg7 { [%clk 0:00:14] } 11. Bd2 { [%clk 0:00:12] } 11... e5 { [%clk 0:00:14] } 12. Bc1 { [%clk 0:00:12] } 12... exd4 { [%clk 0:00:13] } 13. Bd2 { [%clk 0:00:12] } 13... dxc3 { [%clk 0:00:12] } 14. Bxc3 { [%clk 0:00:11] } 14... Bxc3 { [%clk 0:00:12] } 15. bxc3 { [%clk 0:00:10] } 15... O-O { [%clk 0:00:11] } 16. Nd2 { [%clk 0:00:09] } 16... Nd5 { [%clk 0:00:11] } 17. Ne4 { [%clk 0:00:09] } 17... Nxc3 { [%clk 0:00:11] } 18. Nxc3 { [%clk 0:00:09] } 18... d5 { [%clk 0:00:10] } 19. Ne2 { [%clk 0:00:09] } 19... c5 { [%clk 0:00:09] } 20. Nf4 { [%clk 0:00:08] } 20... c4 { [%clk 0:00:08] } 21. Nxd5 { [%clk 0:00:08] } 21... Rc8 { [%clk 0:00:08] } 22. Nf4 { [%clk 0:00:08] } 22... Nf6 { [%clk 0:00:07] } 23. Rec1 { [%clk 0:00:07] } 23... Nd5 { [%clk 0:00:06] } 24. Rc2 { [%clk 0:00:06] } 24... Qd7 { [%clk 0:00:05] } 25. Rac1 { [%clk 0:00:06] } 25... Nxf4 { [%clk 0:00:05] } 26. gxf4 { [%clk 0:00:05] } 26... Rc5 { [%clk 0:00:05] } 27. Rxc4 { [%clk 0:00:04] } 27... Qa4 { [%clk 0:00:04] } 28. Rxc5 { [%clk 0:00:03] } 28... Qxa2 { [%clk 0:00:03] } 29. Rc8 { [%clk 0:00:01] } 29... Rxc8 { [%clk 0:00:02] } 30. Rxc8+ { [%clk 0:00:01] } 30... Kg7 { [%clk 0:00:01] } 31. Rc7 { [%clk 0:00:00] } 31... Qa1+ { [%clk 0:00:01] } 0-1
