[Event "Rated Bullet game"]
[Site "https://lichess.org/iWz4qgVq"]
[Date "2020.06.14"]
[White "jishanshaikh4"]
[Black "omkush100"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "06:55:19"]
[WhiteElo "1803"]
[BlackElo "1815"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:59] } 6... Re8 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:53] } 10... Nb6 { [%clk 0:00:54] } 11. Nd5 { [%clk 0:00:52] } 11... c6 { [%clk 0:00:51] } 12. Nxf6+ { [%clk 0:00:49] } 12... Bxf6 { [%clk 0:00:50] } 13. Qxd8 { [%clk 0:00:47] } 13... Bxd8 { [%clk 0:00:49] } 14. Rad1 { [%clk 0:00:46] } 14... Bxg5 { [%clk 0:00:48] } 15. Nxg5 { [%clk 0:00:46] } 15... Be6 { [%clk 0:00:46] } 16. Nxe6 { [%clk 0:00:44] } 16... Rxe6 { [%clk 0:00:46] } 17. c5 { [%clk 0:00:42] } 17... Nc4 { [%clk 0:00:45] } 18. Bxc4 { [%clk 0:00:37] } 1-0
